TITLE
Example 16.8.2 - Unsymmetric localisation  (clamped ends)

ANALYSIS_TYPE     2 (Plane strain)

LARGE_STRAIN_FORMULATION   ON

ELEMENT_GROUPS 2
  1 1 1
  2 1 2

ELEMENT_TYPES 1
  1  QUAD_4_FBAR
       4 GP


ELEMENTS  1200
     1     1     1     2    23    22
     2     1     2     3    24    23
     3     1     3     4    25    24
     4     1     4     5    26    25
     5     1     5     6    27    26
     6     1     6     7    28    27
     7     1     7     8    29    28
     8     1     8     9    30    29
     9     1     9    10    31    30
    10     1    10    11    32    31
    11     1    11    12    33    32
    12     1    12    13    34    33
    13     1    13    14    35    34
    14     1    14    15    36    35
    15     1    15    16    37    36
    16     1    16    17    38    37
    17     1    17    18    39    38
    18     1    18    19    40    39
    19     1    19    20    41    40
    20     1    20    21    42    41
    21     1    22    23    44    43
    22     1    23    24    45    44
    23     1    24    25    46    45
    24     1    25    26    47    46
    25     1    26    27    48    47
    26     1    27    28    49    48
    27     1    28    29    50    49
    28     1    29    30    51    50
    29     1    30    31    52    51
    30     1    31    32    53    52
    31     1    32    33    54    53
    32     1    33    34    55    54
    33     1    34    35    56    55
    34     1    35    36    57    56
    35     1    36    37    58    57
    36     1    37    38    59    58
    37     1    38    39    60    59
    38     1    39    40    61    60
    39     1    40    41    62    61
    40     1    41    42    63    62
    41     1    43    44    65    64
    42     1    44    45    66    65
    43     1    45    46    67    66
    44     1    46    47    68    67
    45     1    47    48    69    68
    46     1    48    49    70    69
    47     1    49    50    71    70
    48     1    50    51    72    71
    49     1    51    52    73    72
    50     1    52    53    74    73
    51     1    53    54    75    74
    52     1    54    55    76    75
    53     1    55    56    77    76
    54     1    56    57    78    77
    55     1    57    58    79    78
    56     1    58    59    80    79
    57     1    59    60    81    80
    58     1    60    61    82    81
    59     1    61    62    83    82
    60     1    62    63    84    83
    61     1    64    65    86    85
    62     1    65    66    87    86
    63     1    66    67    88    87
    64     1    67    68    89    88
    65     1    68    69    90    89
    66     1    69    70    91    90
    67     1    70    71    92    91
    68     1    71    72    93    92
    69     1    72    73    94    93
    70     1    73    74    95    94
    71     1    74    75    96    95
    72     1    75    76    97    96
    73     1    76    77    98    97
    74     1    77    78    99    98
    75     1    78    79   100    99
    76     1    79    80   101   100
    77     1    80    81   102   101
    78     1    81    82   103   102
    79     1    82    83   104   103
    80     1    83    84   105   104
    81     1    85    86   107   106
    82     1    86    87   108   107
    83     1    87    88   109   108
    84     1    88    89   110   109
    85     1    89    90   111   110
    86     1    90    91   112   111
    87     1    91    92   113   112
    88     1    92    93   114   113
    89     1    93    94   115   114
    90     1    94    95   116   115
    91     1    95    96   117   116
    92     1    96    97   118   117
    93     1    97    98   119   118
    94     1    98    99   120   119
    95     1    99   100   121   120
    96     1   100   101   122   121
    97     1   101   102   123   122
    98     1   102   103   124   123
    99     1   103   104   125   124
   100     1   104   105   126   125
   101     1   106   107   128   127
   102     1   107   108   129   128
   103     1   108   109   130   129
   104     1   109   110   131   130
   105     1   110   111   132   131
   106     1   111   112   133   132
   107     1   112   113   134   133
   108     1   113   114   135   134
   109     1   114   115   136   135
   110     1   115   116   137   136
   111     1   116   117   138   137
   112     1   117   118   139   138
   113     1   118   119   140   139
   114     1   119   120   141   140
   115     1   120   121   142   141
   116     1   121   122   143   142
   117     1   122   123   144   143
   118     1   123   124   145   144
   119     1   124   125   146   145
   120     1   125   126   147   146
   121     1   127   128   149   148
   122     1   128   129   150   149
   123     1   129   130   151   150
   124     1   130   131   152   151
   125     1   131   132   153   152
   126     1   132   133   154   153
   127     1   133   134   155   154
   128     1   134   135   156   155
   129     1   135   136   157   156
   130     1   136   137   158   157
   131     1   137   138   159   158
   132     1   138   139   160   159
   133     1   139   140   161   160
   134     1   140   141   162   161
   135     1   141   142   163   162
   136     1   142   143   164   163
   137     1   143   144   165   164
   138     1   144   145   166   165
   139     1   145   146   167   166
   140     1   146   147   168   167
   141     1   148   149   170   169
   142     1   149   150   171   170
   143     1   150   151   172   171
   144     1   151   152   173   172
   145     1   152   153   174   173
   146     1   153   154   175   174
   147     1   154   155   176   175
   148     1   155   156   177   176
   149     1   156   157   178   177
   150     1   157   158   179   178
   151     1   158   159   180   179
   152     1   159   160   181   180
   153     1   160   161   182   181
   154     1   161   162   183   182
   155     1   162   163   184   183
   156     1   163   164   185   184
   157     1   164   165   186   185
   158     1   165   166   187   186
   159     1   166   167   188   187
   160     1   167   168   189   188
   161     1   169   170   191   190
   162     1   170   171   192   191
   163     1   171   172   193   192
   164     1   172   173   194   193
   165     1   173   174   195   194
   166     1   174   175   196   195
   167     1   175   176   197   196
   168     1   176   177   198   197
   169     1   177   178   199   198
   170     1   178   179   200   199
   171     1   179   180   201   200
   172     1   180   181   202   201
   173     1   181   182   203   202
   174     1   182   183   204   203
   175     1   183   184   205   204
   176     1   184   185   206   205
   177     1   185   186   207   206
   178     1   186   187   208   207
   179     1   187   188   209   208
   180     1   188   189   210   209
   181     1   190   191   212   211
   182     1   191   192   213   212
   183     1   192   193   214   213
   184     1   193   194   215   214
   185     1   194   195   216   215
   186     1   195   196   217   216
   187     1   196   197   218   217
   188     1   197   198   219   218
   189     1   198   199   220   219
   190     1   199   200   221   220
   191     1   200   201   222   221
   192     1   201   202   223   222
   193     1   202   203   224   223
   194     1   203   204   225   224
   195     1   204   205   226   225
   196     1   205   206   227   226
   197     1   206   207   228   227
   198     1   207   208   229   228
   199     1   208   209   230   229
   200     1   209   210   231   230
   201     1   211   212   233   232
   202     1   212   213   234   233
   203     1   213   214   235   234
   204     1   214   215   236   235
   205     1   215   216   237   236
   206     1   216   217   238   237
   207     1   217   218   239   238
   208     1   218   219   240   239
   209     1   219   220   241   240
   210     1   220   221   242   241
   211     1   221   222   243   242
   212     1   222   223   244   243
   213     1   223   224   245   244
   214     1   224   225   246   245
   215     1   225   226   247   246
