TITLE
Example 8.4.5 - Slope stability

ANALYSIS_TYPE     2 (Plane strain)

LARGE_STRAIN_FORMULATION   OFF

SOLUTION_ALGORITHM  2

ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  QUAD_8
       4 GP

ELEMENTS 221
       1 1    1   250    63   251    96   252    12   253
       2 1   12   252    96   254    95   255     2   256
       3 1   63   257    62   258    97   259    96   251
       4 1   96   259    97   260    94   261    95   254
       5 1   62   262    11   263    61   264    97   258
       6 1   97   264    61   265    10   266    94   260
       7 1    2   255    95   267    98   268    13   269
       8 1   13   268    98   270    99   271    14   272
       9 1   14   271    99   273   100   274    15   275
      10 1   15   274   100   276   101   277    16   278
      11 1   16   277   101   279   102   280    17   281
      12 1   17   280   102   282   103   283    18   284
      13 1   18   283   103   285   104   286    19   287
      14 1   19   286   104   288   105   289    20   290
      15 1   20   289   105   291   106   292    21   293
      16 1   21   292   106   294   107   295    22   296
      17 1   22   295   107   297    23   298     3   299
      18 1   95   261    94   300   108   301    98   267
      19 1   98   301   108   302   109   303    99   270
      20 1   99   303   109   304   110   305   100   273
      21 1  100   305   110   306   111   307   101   276
      22 1  101   307   111   308   112   309   102   279
      23 1  102   309   112   310   113   311   103   282
      24 1  103   311   113   312   114   313   104   285
      25 1  104   313   114   314   115   315   105   288
      26 1  105   315   115   316   116   317   106   291
      27 1  106   317   116   318   117   319   107   294
      28 1  107   319   117   320    24   321    23   297
      29 1   94   266    10   322    84   323   108   300
      30 1  108   323    84   324    85   325   109   302
      31 1  109   325    85   326    86   327   110   304
      32 1  110   327    86   328    87   329   111   306
      33 1  111   329    87   330    88   331   112   308
      34 1  112   331    88   332    89   333   113   310
      35 1  113   333    89   334    90   335   114   312
      36 1  114   335    90   336    91   337   115   314
      37 1  115   337    91   338    92   339   116   316
      38 1  116   339    92   340    93   341   117   318
      39 1  117   341    93   342     4   343    24   320
      40 1    4   342    93   344   118   345    25   346
      41 1   25   345   118   347   119   348    26   349
      42 1   26   348   119   350   120   351    27   352
      43 1   27   351   120   353   121   354    28   355
      44 1   28   354   121   356   122   357    29   358
      45 1   29   357   122   359   123   360    30   361
      46 1   30   360   123   362   124   363    31   364
      47 1   31   363   124   365   125   366    32   367
      48 1   32   366   125   368   126   369    33   370
      49 1   33   369   126   371   127   372    34   373
      50 1   34   372   127   374    35   375     5   376
      51 1   93   340    92   377   128   378   118   344
      52 1  118   378   128   379   129   380   119   347
      53 1  119   380   129   381   130   382   120   350
      54 1  120   382   130   383   131   384   121   353
      55 1  121   384   131   385   132   386   122   356
      56 1  122   386   132   387   133   388   123   359
      57 1  123   388   133   389   134   390   124   362
      58 1  124   390   134   391   135   392   125   365
      59 1  125   392   135   393   136   394   126   368
      60 1  126   394   136   395   137   396   127   371
      61 1  127   396   137   397    36   398    35   374
      62 1   92   338    91   399   138   400   128   377
      63 1  128   400   138   401   139   402   129   379
      64 1  129   402   139   403   140   404   130   381
      65 1  130   404   140   405   141   406   131   383
      66 1  131   406   141   407   142   408   132   385
      67 1  132   408   142   409   143   410   133   387
      68 1  133   410   143   411   144   412   134   389
      69 1  134   412   144   413   145   414   135   391
      70 1  135   414   145   415   146   416   136   393
      71 1  136   416   146   417   147   418   137   395
      72 1  137   418   147   419    37   420    36   397
      73 1   91   336    90   421   148   422   138   399
      74 1  138   422   148   423   149   424   139   401
      75 1  139   424   149   425   150   426   140   403
      76 1  140   426   150   427   151   428   141   405
      77 1  141   428   151   429   152   430   142   407
      78 1  142   430   152   431   153   432   143   409
      79 1  143   432   153   433   154   434   144   411
      80 1  144   434   154   435   155   436   145   413
      81 1  145   436   155   437   156   438   146   415
      82 1  146   438   156   439   157   440   147   417
      83 1  147   440   157   441    38   442    37   419
      84 1   90   334    89   443   158   444   148   421
      85 1  148   444   158   445   159   446   149   423
      86 1  149   446   159   447   160   448   150   425
      87 1  150   448   160   449   161   450   151   427
      88 1  151   450   161   451   162   452   152   429
      89 1  152   452   162   453   163   454   153   431
      90 1  153   454   163   455   164   456   154   433
      91 1  154   456   164   457   165   458   155   435
      92 1  155   458   165   459   166   460   156   437
      93 1  156   460   166   461   167   462   157   439
      94 1  157   462   167   463    39   464    38   441
      95 1   89   332    88   465   168   466   158   443
      96 1  158   466   168   467   169   468   159   445
      97 1  159   468   169   469   170   470   160   447
      98 1  160   470   170   471   171   472   161   449
      99 1  161   472   171   473   172   474   162   451
     100 1  162   474   172   475   173   476   163   453
     101 1  163   476   173   477   174   478   164   455
     102 1  164   478   174   479   175   480   165   457
     103 1  165   480   175   481   176   482   166   459
     104 1  166   482   176   483   177   484   167   461
     105 1  167   484   177   485    40   486    39   463
     106 1   88   330    87   487   178   488   168   465
     107 1  168   488   178   489   179   490   169   467
     108 1  169   490   179   491   180   492   170   469
     109 1  170   492   180   493   181   494   171   471
     110 1  171   494   181   495   182   496   172   473
     111 1  172   496   182   497   183   498   173   475
     112 1  173   498   183   499   184   500   174   477
     113 1  174   500   184   501   185   502   175   479
     114 1  175   502   185   503   186   504   176   481
     115 1  176   504   186   505   187   506   177   483
     116 1  177   506   187   507    41   508    40   485
     117 1   87   328    86   509   188   510   178   487
     118 1  178   510   188   511   189   512   179   489
     119 1  179   512   189   513   190   514   180   491
     120 1  180   514   190   515   191   516   181   493
     121 1  181   516   191   517   192   518   182   495
     122 1  182   518   192   519   193   520   183   497
     123 1  183   520   193   521   194   522   184   499
     124 1  184   522   194   523   195   524   185   501
     125 1  185   524   195   525   196   526   186   503
     126 1  186   526   196   527   197   528   187   505
     127 1  187   528   197   529    42   530    41   507
     128 1   86   326    85   531   198   532   188   509
     129 1  188   532   198   533   199   534   189   511
     130 1  189   534   199   535   200   536   190   513
     131 1  190   536   200   537   201   538   191   515
     132 1  191   538   201   539   202   540   192   517
     133 1  192   540   202   541   203   542   193   519
     134 1  193   542   203   543   204   544   194   521
     135 1  194   544   204   545   205   546   195   523
     136 1  195   546   205   547   206   548   196   525
     137 1  196   548   206   549   207   550   197   527
     138 1  197   550   207   551    43   552    42   529
     139 1   85   324    84   553   208   554   198   531
     140 1  198   554   208   555   209   556   199   533
     141 1  199   556   209   557   210   558   200   535
     142 1  200   558   210   559   211   560   201   537
     143 1  201   560   211   561   212   562   202   539
     144 1  202   562   212   563   213   564   203   541
     145 1  203   564   213   565   214   566   204   543
     146 1  204   566   214   567   215   568   205   545
     147 1  205   568   215   569   216   570   206   547
     148 1  206   570   216   571   217   572   207   549
     149 1  207   572   217   573    44   574    43   551
     150 1   84   322    10   575    60   576   208   553
     151 1  208   576    60   577    59   578   209   555
     152 1  209   578    59   579    58   580   210   557
     153 1  210   580    58   581    57   582   211   559
     154 1  211   582    57   583    56   584   212   561
     155 1  212   584    56   585    55   586   213   563
     156 1  213   586    55   587    54   588   214   565
     157 1  214   588    54   589    53   590   215   567
     158 1  215   590    53   591    52   592   216   569
     159 1  216   592    52   593    51   594   217   571
     160 1  217   594    51   595     6   596    44   573
     161 1    6   597    50   598   218   599    45   600
     162 1   45   599   218   601   219   602    46   603
     163 1   46   602   219   604    47   605     7   606
     164 1   50   607     9   608    49   609   218   598
     165 1  218   609    49   610    48   611   219   601
     166 1  219   611    48   612     8   613    47   604
     167 1    8   612    48   614   220   615    73   616
     168 1   48   610    49   617   221   618   220   614
     169 1   49   608     9   619    83   620   221   617
     170 1   73   615   220   621   222   622    72   623
     171 1  220   618   221   624   223   625   222   621
     172 1  221   620    83   626    82   627   223   624
     173 1   72   622   222   628   224   629    71   630
     174 1  222   625   223   631   225   632   224   628
     175 1  223   627    82   633    81   634   225   631
     176 1   71   629   224   635   226   636    70   637
     177 1  224   632   225   638   227   639   226   635
     178 1  225   634    81   640    80   641   227   638
     179 1   70   636   226   642   228   643    69   644
     180 1  226   639   227   645   229   646   228   642
     181 1  227   641    80   647    79   648   229   645
     182 1   69   643   228   649   230   650    68   651
     183 1  228   646   229   652   231   653   230   649
     184 1  229   648    79   654    78   655   231   652
     185 1   68   650   230   656   232   657    67   658
     186 1  230   653   231   659   233   660   232   656
     187 1  231   655    78   661    77   662   233   659
     188 1   67   657   232   663   234   664    66   665
     189 1  232   660   233   666   235   667   234   663
     190 1  233   662    77   668    76   669   235   666
     191 1   66   664   234   670   236   671    65   672
     192 1  234   667   235   673   237   674   236   670
     193 1  235   669    76   675    75   676   237   673
     194 1   65   671   236   677   238   678    64   679
     195 1  236   674   237   680   239   681   238   677
     196 1  237   676    75   682    74   683   239   680
     197 1   64   678   238   684    63   250     1   685
     198 1  238   681   239   686    62   257    63   684
     199 1  239   683    74   687    11   262    62   686
     200 1    9   607    50   688   240   689    83   619
     201 1   50   597     6   595    51   690   240   688
     202 1   83   689   240   691   241   692    82   626
     203 1  240   690    51   593    52   693   241   691
     204 1   82   692   241   694   242   695    81   633
     205 1  241   693    52   591    53   696   242   694
     206 1   81   695   242   697   243   698    80   640
     207 1  242   696    53   589    54   699   243   697
     208 1   80   698   243   700   244   701    79   647
     209 1  243   699    54   587    55   702   244   700
     210 1   79   701   244   703   245   704    78   654
     211 1  244   702    55   585    56   705   245   703
     212 1   78   704   245   706   246   707    77   661
     213 1  245   705    56   583    57   708   246   706
     214 1   77   707   246   709   247   710    76   668
     215 1  246   708    57   581    58   711   247   709
     216 1   76   710   247   712   248   713    75   675
     217 1  247   711    58   579    59   714   248   712
     218 1   75   713   248   715   249   716    74   682
     219 1  248   714    59   577    60   717   249   715
     220 1   74   716   249   718    61   263    11   687
     221 1  249   717    60   575    10   265    61   718

NODE_COORDINATES 718 CARTESIAN
       1     0.0000000000e+00     0.0000000000e+00
       2     0.0000000000e+00     7.5000000000e+00
       3     0.0000000000e+00     4.0000000000e+01
       4     2.8000000000e+01     4.0000000000e+01
       5     3.5000000000e+01     4.0000000000e+01
       6     4.5000000000e+01     3.0000000000e+01
       7     7.5000000000e+01     3.0000000000e+01
       8     7.5000000000e+01     0.0000000000e+00
       9     4.5000000000e+01     2.7692308000e+01
      10     2.8000000000e+01     3.0000000000e+01
      11     2.8000000000e+01     2.7692308000e+01
      12     0.0000000000e+00     3.7500000000e+00
      13     0.0000000000e+00     1.0454545455e+01
      14     0.0000000000e+00     1.3409090909e+01
      15     0.0000000000e+00     1.6363636364e+01
      16     0.0000000000e+00     1.9318181818e+01
      17     0.0000000000e+00     2.2272727273e+01
      18     0.0000000000e+00     2.5227272727e+01
      19     0.0000000000e+00     2.8181818182e+01
      20     0.0000000000e+00     3.1136363636e+01
      21     0.0000000000e+00     3.4090909091e+01
      22     0.0000000000e+00     3.7045454545e+01
      23     1.7948717949e+01     4.0000000000e+01
      24     2.5128205128e+01     4.0000000000e+01
      25     2.8636363636e+01     4.0000000000e+01
      26     2.9272727273e+01     4.0000000000e+01
      27     2.9909090909e+01     4.0000000000e+01
      28     3.0545454545e+01     4.0000000000e+01
      29     3.1181818182e+01     4.0000000000e+01
      30     3.1818181818e+01     4.0000000000e+01
      31     3.2454545455e+01     4.0000000000e+01
      32     3.3090909091e+01     4.0000000000e+01
      33     3.3727272727e+01     4.0000000000e+01
      34     3.4363636364e+01     4.0000000000e+01
      35     3.5909090909e+01     3.9090909091e+01
      36     3.6818181818e+01     3.8181818182e+01
      37     3.7727272727e+01     3.7272727273e+01
      38     3.8636363636e+01     3.6363636364e+01
      39     3.9545454545e+01     3.5454545455e+01
      40     4.0454545455e+01     3.4545454545e+01
      41     4.1363636364e+01     3.3636363636e+01
      42     4.2272727273e+01     3.2727272727e+01
      43     4.3181818182e+01     3.1818181818e+01
      44     4.4090909091e+01     3.0909090909e+01
      45     4.8076923077e+01     3.0000000000e+01
      46     5.5769230769e+01     3.0000000000e+01
      47     7.5000000000e+01     1.5000000000e+01
      48     5.5769230769e+01     1.7751479487e+01
      49     4.8076923077e+01     2.4852071282e+01
      50     4.5000000000e+01     2.8846154000e+01
      51     4.3454545455e+01     3.0000000000e+01
      52     4.1909090909e+01     3.0000000000e+01
      53     4.0363636364e+01     3.0000000000e+01
      54     3.8818181818e+01     3.0000000000e+01
      55     3.7272727273e+01     3.0000000000e+01
      56     3.5727272727e+01     3.0000000000e+01
      57     3.4181818182e+01     3.0000000000e+01
      58     3.2636363636e+01     3.0000000000e+01
      59     3.1090909091e+01     3.0000000000e+01
      60     2.9545454545e+01     3.0000000000e+01
      61     2.8000000000e+01     2.8846154000e+01
      62     2.5128205128e+01     2.4852071282e+01
      63     1.7948717949e+01     1.7751479487e+01
      64     6.8181818182e+00     0.0000000000e+00
      65     1.3636363636e+01    -3.5527136788e-15
      66     2.0454545455e+01     0.0000000000e+00
      67     2.7272727273e+01     3.5527136788e-15
      68     3.4090909091e+01     0.0000000000e+00
      69     4.0909090909e+01     0.0000000000e+00
      70     4.7727272727e+01     0.0000000000e+00
      71     5.4545454545e+01     3.5527136788e-15
      72     6.1363636364e+01     0.0000000000e+00
      73     6.8181818182e+01     0.0000000000e+00
      74     2.9545454545e+01     2.7692308000e+01
      75     3.1090909091e+01     2.7692308000e+01
      76     3.2636363636e+01     2.7692308000e+01
      77     3.4181818182e+01     2.7692308000e+01
      78     3.5727272727e+01     2.7692308000e+01
      79     3.7272727273e+01     2.7692308000e+01
      80     3.8818181818e+01     2.7692308000e+01
      81     4.0363636364e+01     2.7692308000e+01
      82     4.1909090909e+01     2.7692308000e+01
      83     4.3454545455e+01     2.7692308000e+01
      84     2.8000000000e+01     3.0909090909e+01
      85     2.8000000000e+01     3.1818181818e+01
      86     2.8000000000e+01     3.2727272727e+01
      87     2.8000000000e+01     3.3636363636e+01
      88     2.8000000000e+01     3.4545454545e+01
      89     2.8000000000e+01     3.5454545455e+01
      90     2.8000000000e+01     3.6363636364e+01
      91     2.8000000000e+01     3.7272727273e+01
      92     2.8000000000e+01     3.8181818182e+01
      93     2.8000000000e+01     3.9090909091e+01
