TITLE
Example 9.5.1 - Collapse of an end-loaded cantilever

ANALYSIS_TYPE     1   (Plane Stress)

LARGE_STRAIN_FORMULATION   OFF


ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  QUAD_8
       4 GP

ELEMENTS   100
       1 1    1   154     5   155   105   156   104   157
       2 1    5   158     6   159   106   160   105   155
       3 1    6   161     7   162   107   163   106   159
       4 1    7   164     8   165   108   166   107   162
       5 1    8   167     9   168   109   169   108   165
       6 1    9   170    10   171   110   172   109   168
       7 1   10   173    11   174   111   175   110   171
       8 1   11   176    12   177   112   178   111   174
       9 1   12   179    13   180   113   181   112   177
      10 1   13   182    14   183   114   184   113   180
      11 1   14   185    15   186   115   187   114   183
      12 1   15   188    16   189   116   190   115   186
      13 1   16   191    17   192   117   193   116   189
      14 1   17   194    18   195   118   196   117   192
      15 1   18   197    19   198   119   199   118   195
      16 1   19   200    20   201   120   202   119   198
      17 1   20   203    21   204   121   205   120   201
      18 1   21   206    22   207   122   208   121   204
      19 1   22   209    23   210   123   211   122   207
      20 1   23   212    24   213   124   214   123   210
      21 1   24   215    25   216   125   217   124   213
      22 1   25   218    26   219   126   220   125   216
      23 1   26   221    27   222   127   223   126   219
      24 1   27   224    28   225   128   226   127   222
      25 1   28   227    29   228   129   229   128   225
      26 1   29   230    30   231   130   232   129   228
      27 1   30   233    31   234   131   235   130   231
      28 1   31   236    32   237   132   238   131   234
      29 1   32   239    33   240   133   241   132   237
      30 1   33   242    34   243   134   244   133   240
      31 1   34   245    35   246   135   247   134   243
      32 1   35   248    36   249   136   250   135   246
      33 1   36   251    37   252   137   253   136   249
      34 1   37   254    38   255   138   256   137   252
      35 1   38   257    39   258   139   259   138   255
      36 1   39   260    40   261   140   262   139   258
      37 1   40   263    41   264   141   265   140   261
      38 1   41   266    42   267   142   268   141   264
      39 1   42   269    43   270   143   271   142   267
      40 1   43   272    44   273   144   274   143   270
      41 1   44   275    45   276   145   277   144   273
      42 1   45   278    46   279   146   280   145   276
      43 1   46   281    47   282   147   283   146   279
      44 1   47   284    48   285   148   286   147   282
      45 1   48   287    49   288   149   289   148   285
      46 1   49   290    50   291   150   292   149   288
      47 1   50   293    51   294   151   295   150   291
      48 1   51   296    52   297   152   298   151   294
      49 1   52   299    53   300   153   301   152   297
      50 1   53   302     2   303    54   304   153   300
      51 1  104   156   105   305   103   306     4   307
      52 1  105   160   106   308   102   309   103   305
      53 1  106   163   107   310   101   311   102   308
      54 1  107   166   108   312   100   313   101   310
      55 1  108   169   109   314    99   315   100   312
      56 1  109   172   110   316    98   317    99   314
      57 1  110   175   111   318    97   319    98   316
      58 1  111   178   112   320    96   321    97   318
      59 1  112   181   113   322    95   323    96   320
      60 1  113   184   114   324    94   325    95   322
      61 1  114   187   115   326    93   327    94   324
      62 1  115   190   116   328    92   329    93   326
      63 1  116   193   117   330    91   331    92   328
      64 1  117   196   118   332    90   333    91   330
      65 1  118   199   119   334    89   335    90   332
      66 1  119   202   120   336    88   337    89   334
      67 1  120   205   121   338    87   339    88   336
      68 1  121   208   122   340    86   341    87   338
      69 1  122   211   123   342    85   343    86   340
      70 1  123   214   124   344    84   345    85   342
      71 1  124   217   125   346    83   347    84   344
      72 1  125   220   126   348    82   349    83   346
      73 1  126   223   127   350    81   351    82   348
      74 1  127   226   128   352    80   353    81   350
      75 1  128   229   129   354    79   355    80   352
      76 1  129   232   130   356    78   357    79   354
      77 1  130   235   131   358    77   359    78   356
      78 1  131   238   132   360    76   361    77   358
      79 1  132   241   133   362    75   363    76   360
      80 1  133   244   134   364    74   365    75   362
      81 1  134   247   135   366    73   367    74   364
      82 1  135   250   136   368    72   369    73   366
      83 1  136   253   137   370    71   371    72   368
      84 1  137   256   138   372    70   373    71   370
      85 1  138   259   139   374    69   375    70   372
      86 1  139   262   140   376    68   377    69   374
      87 1  140   265   141   378    67   379    68   376
      88 1  141   268   142   380    66   381    67   378
      89 1  142   271   143   382    65   383    66   380
      90 1  143   274   144   384    64   385    65   382
      91 1  144   277   145   386    63   387    64   384
      92 1  145   280   146   388    62   389    63   386
      93 1  146   283   147   390    61   391    62   388
      94 1  147   286   148   392    60   393    61   390
      95 1  148   289   149   394    59   395    60   392
      96 1  149   292   150   396    58   397    59   394
      97 1  150   295   151   398    57   399    58   396
      98 1  151   298   152   400    56   401    57   398
      99 1  152   301   153   402    55   403    56   400
     100 1  153   304    54   404     3   405    55   402

NODE_COORDINATES 405    CARTESIAN
       1     0.0000000000e+00     0.0000000000e+00
       2     1.0000000000e+03     0.0000000000e+00
       3     1.0000000000e+03     1.0000000000e+02
       4     0.0000000000e+00     1.0000000000e+02
       5     2.0000000000e+01     0.0000000000e+00
       6     4.0000000000e+01     0.0000000000e+00
       7     6.0000000000e+01     0.0000000000e+00
       8     8.0000000000e+01     0.0000000000e+00
       9     1.0000000000e+02     0.0000000000e+00
      10     1.2000000000e+02     0.0000000000e+00
      11     1.4000000000e+02     0.0000000000e+00
      12     1.6000000000e+02     0.0000000000e+00
      13     1.8000000000e+02     0.0000000000e+00
      14     2.0000000000e+02     0.0000000000e+00
      15     2.2000000000e+02     0.0000000000e+00
      16     2.4000000000e+02     0.0000000000e+00
      17     2.6000000000e+02     0.0000000000e+00
      18     2.8000000000e+02     0.0000000000e+00
      19     3.0000000000e+02     0.0000000000e+00
      20     3.2000000000e+02     0.0000000000e+00
      21     3.4000000000e+02     0.0000000000e+00
      22     3.6000000000e+02     0.0000000000e+00
      23     3.8000000000e+02     0.0000000000e+00
      24     4.0000000000e+02     0.0000000000e+00
      25     4.2000000000e+02     0.0000000000e+00
      26     4.4000000000e+02     0.0000000000e+00
      27     4.6000000000e+02     0.0000000000e+00
      28     4.8000000000e+02     0.0000000000e+00
      29     5.0000000000e+02     0.0000000000e+00
      30     5.2000000000e+02     0.0000000000e+00
      31     5.4000000000e+02     0.0000000000e+00
      32     5.6000000000e+02     0.0000000000e+00
      33     5.8000000000e+02     0.0000000000e+00
      34     6.0000000000e+02     0.0000000000e+00
      35     6.2000000000e+02     0.0000000000e+00
      36     6.4000000000e+02     0.0000000000e+00
      37     6.6000000000e+02     0.0000000000e+00
      38     6.8000000000e+02     0.0000000000e+00
      39     7.0000000000e+02     0.0000000000e+00
      40     7.2000000000e+02     0.0000000000e+00
      41     7.4000000000e+02     0.0000000000e+00
      42     7.6000000000e+02     0.0000000000e+00
      43     7.8000000000e+02     0.0000000000e+00
      44     8.0000000000e+02     0.0000000000e+00
      45     8.2000000000e+02     0.0000000000e+00
      46     8.4000000000e+02     0.0000000000e+00
      47     8.6000000000e+02     0.0000000000e+00
      48     8.8000000000e+02     0.0000000000e+00
      49     9.0000000000e+02     0.0000000000e+00
      50     9.2000000000e+02     0.0000000000e+00
      51     9.4000000000e+02     0.0000000000e+00
      52     9.6000000000e+02     0.0000000000e+00
      53     9.8000000000e+02     0.0000000000e+00
      54     1.0000000000e+03     5.0000000000e+01
      55     9.8000000000e+02     1.0000000000e+02
      56     9.6000000000e+02     1.0000000000e+02
      57     9.4000000000e+02     1.0000000000e+02
      58     9.2000000000e+02     1.0000000000e+02
      59     9.0000000000e+02     1.0000000000e+02
      60     8.8000000000e+02     1.0000000000e+02
      61     8.6000000000e+02     1.0000000000e+02
      62     8.4000000000e+02     1.0000000000e+02
      63     8.2000000000e+02     1.0000000000e+02
      64     8.0000000000e+02     1.0000000000e+02
      65     7.8000000000e+02     1.0000000000e+02
      66     7.6000000000e+02     1.0000000000e+02
      67     7.4000000000e+02     1.0000000000e+02
      68     7.2000000000e+02     1.0000000000e+02
      69     7.0000000000e+02     1.0000000000e+02
      70     6.8000000000e+02     1.0000000000e+02
      71     6.6000000000e+02     1.0000000000e+02
      72     6.4000000000e+02     1.0000000000e+02
      73     6.2000000000e+02     1.0000000000e+02
      74     6.0000000000e+02     1.0000000000e+02
      75     5.8000000000e+02     1.0000000000e+02
      76     5.6000000000e+02     1.0000000000e+02
      77     5.4000000000e+02     1.0000000000e+02
      78     5.2000000000e+02     1.0000000000e+02
      79     5.0000000000e+02     1.0000000000e+02
      80     4.8000000000e+02     1.0000000000e+02
      81     4.6000000000e+02     1.0000000000e+02
      82     4.4000000000e+02     1.0000000000e+02
      83     4.2000000000e+02     1.0000000000e+02
      84     4.0000000000e+02     1.0000000000e+02
      85     3.8000000000e+02     1.0000000000e+02
      86     3.6000000000e+02     1.0000000000e+02
      87     3.4000000000e+02     1.0000000000e+02
      88     3.2000000000e+02     1.0000000000e+02
      89     3.0000000000e+02     1.0000000000e+02
      90     2.8000000000e+02     1.0000000000e+02
      91     2.6000000000e+02     1.0000000000e+02
      92     2.4000000000e+02     1.0000000000e+02
      93     2.2000000000e+02     1.0000000000e+02
      94     2.0000000000e+02     1.0000000000e+02
      95     1.8000000000e+02     1.0000000000e+02
      96     1.6000000000e+02     1.0000000000e+02
      97     1.4000000000e+02     1.0000000000e+02
      98     1.2000000000e+02     1.0000000000e+02
      99     1.0000000000e+02     1.0000000000e+02
     100     8.0000000000e+01     1.0000000000e+02
     101     6.0000000000e+01     1.0000000000e+02
     102     4.0000000000e+01     1.0000000000e+02
     103     2.0000000000e+01     1.0000000000e+02
     104     0.0000000000e+00     5.0000000000e+01
     105     2.0000000000e+01     5.0000000000e+01
     106     4.0000000000e+01     5.0000000000e+01
     107     6.0000000000e+01     5.0000000000e+01
     108     8.0000000000e+01     5.0000000000e+01
     109     1.0000000000e+02     5.0000000000e+01
     110     1.2000000000e+02     5.0000000000e+01
     111     1.4000000000e+02     5.0000000000e+01
     112     1.6000000000e+02     5.0000000000e+01
     113     1.8000000000e+02     5.0000000000e+01
     114     2.0000000000e+02     5.0000000000e+01
     115     2.2000000000e+02     5.0000000000e+01
     116     2.4000000000e+02     5.0000000000e+01
     117     2.6000000000e+02     5.0000000000e+01
     118     2.8000000000e+02     5.0000000000e+01
     119     3.0000000000e+02     5.0000000000e+01
     120     3.2000000000e+02     5.0000000000e+01
     121     3.4000000000e+02     5.0000000000e+01
     122     3.6000000000e+02     5.0000000000e+01
     123     3.8000000000e+02     5.0000000000e+01
     124     4.0000000000e+02     5.0000000000e+01
     125     4.2000000000e+02     5.0000000000e+01
     126     4.4000000000e+02     5.0000000000e+01
     127     4.6000000000e+02     5.0000000000e+01
     128     4.8000000000e+02     5.0000000000e+01
     129     5.0000000000e+02     5.0000000000e+01
     130     5.2000000000e+02     5.0000000000e+01
     131     5.4000000000e+02     5.0000000000e+01
     132     5.6000000000e+02     5.0000000000e+01
     133     5.8000000000e+02     5.0000000000e+01
     134     6.0000000000e+02     5.0000000000e+01
     135     6.2000000000e+02     5.0000000000e+01
     136     6.4000000000e+02     5.0000000000e+01
     137     6.6000000000e+02     5.0000000000e+01
     138     6.8000000000e+02     5.0000000000e+01
     139     7.0000000000e+02     5.0000000000e+01
     140     7.2000000000e+02     5.0000000000e+01
     141     7.4000000000e+02     5.0000000000e+01
     142     7.6000000000e+02     5.0000000000e+01
     143     7.8000000000e+02     5.0000000000e+01
     144     8.0000000000e+02     5.0000000000e+01
     145     8.2000000000e+02     5.0000000000e+01
     146     8.4000000000e+02     5.0000000000e+01
     147     8.6000000000e+02     5.0000000000e+01
     148     8.8000000000e+02     5.0000000000e+01
     149     9.0000000000e+02     5.0000000000e+01
     150     9.2000000000e+02     5.0000000000e+01
     151     9.4000000000e+02     5.0000000000e+01
     152     9.6000000000e+02     5.0000000000e+01
     153     9.8000000000e+02     5.0000000000e+01
     154     1.0000000000e+01     0.0000000000e+00
     155     2.0000000000e+01     2.5000000000e+01
     156     1.0000000000e+01     5.0000000000e+01
     157     0.0000000000e+00     2.5000000000e+01
     158     3.0000000000e+01     0.0000000000e+00
     159     4.0000000000e+01     2.5000000000e+01
     160     3.0000000000e+01     5.0000000000e+01
     161     5.0000000000e+01     0.0000000000e+00
     162     6.0000000000e+01     2.5000000000e+01
     163     5.0000000000e+01     5.0000000000e+01
     164     7.0000000000e+01     0.0000000000e+00
     165     8.0000000000e+01     2.5000000000e+01
     166     7.0000000000e+01     5.0000000000e+01
     167     9.0000000000e+01     0.0000000000e+00
     168     1.0000000000e+02     2.5000000000e+01
     169     9.0000000000e+01     5.0000000000e+01
     170     1.1000000000e+02     0.0000000000e+00
     171     1.2000000000e+02     2.5000000000e+01
     172     1.1000000000e+02     5.0000000000e+01
     173     1.3000000000e+02     0.0000000000e+00
     174     1.4000000000e+02     2.5000000000e+01
     175     1.3000000000e+02     5.0000000000e+01
     176     1.5000000000e+02     0.0000000000e+00
     177     1.6000000000e+02     2.5000000000e+01
     178     1.5000000000e+02     5.0000000000e+01
     179     1.7000000000e+02     0.0000000000e+00
     180     1.8000000000e+02     2.5000000000e+01
     181     1.7000000000e+02     5.0000000000e+01
     182     1.9000000000e+02     0.0000000000e+00
     183     2.0000000000e+02     2.5000000000e+01
     184     1.9000000000e+02     5.0000000000e+01
     185     2.1000000000e+02     0.0000000000e+00
     186     2.2000000000e+02     2.5000000000e+01
     187     2.1000000000e+02     5.0000000000e+01
     188     2.3000000000e+02     0.0000000000e+00
     189     2.4000000000e+02     2.5000000000e+01
     190     2.3000000000e+02     5.0000000000e+01
     191     2.5000000000e+02     0.0000000000e+00
     192     2.6000000000e+02     2.5000000000e+01
     193     2.5000000000e+02     5.0000000000e+01
     194     2.7000000000e+02     0.0000000000e+00
     195     2.8000000000e+02     2.5000000000e+01
     196     2.7000000000e+02     5.0000000000e+01
     197     2.9000000000e+02     0.0000000000e+00
     198     3.0000000000e+02     2.5000000000e+01
     199     2.9000000000e+02     5.0000000000e+01
     200     3.1000000000e+02     0.0000000000e+00
