TITLE
Example 8.4.1 - Bending of a v-notched Tresca bar

ANALYSIS_TYPE     2 (Plane strain)

LARGE_STRAIN_FORMULATION   OFF

SOLUTION_ALGORITHM  2

ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  QUAD_8
       4 GP

ELEMENTS 312
       1 1    1   346    32   347   122   348    14   349
       2 1   14   348   122   350   123   351    15   352
       3 1   15   351   123   353   124   354    16   355
       4 1   16   354   124   356   125   357    17   358
       5 1   17   357   125   359    31   360     2   361
       6 1   32   362    33   363   126   364   122   347
       7 1  122   364   126   365   127   366   123   350
       8 1  123   366   127   367   128   368   124   353
       9 1  124   368   128   369   129   370   125   356
      10 1  125   370   129   371    30   372    31   359
      11 1   33   373    34   374   130   375   126   363
      12 1  126   375   130   376   131   377   127   365
      13 1  127   377   131   378   132   379   128   367
      14 1  128   379   132   380   133   381   129   369
      15 1  129   381   133   382    29   383    30   371
      16 1   34   384    35   385   134   386   130   374
      17 1  130   386   134   387   135   388   131   376
      18 1  131   388   135   389   136   390   132   378
      19 1  132   390   136   391   137   392   133   380
      20 1  133   392   137   393    28   394    29   382
      21 1   35   395    36   396   138   397   134   385
      22 1  134   397   138   398   139   399   135   387
      23 1  135   399   139   400   140   401   136   389
      24 1  136   401   140   402   141   403   137   391
      25 1  137   403   141   404    27   405    28   393
      26 1   36   406    37   407   142   408   138   396
      27 1  138   408   142   409   143   410   139   398
      28 1  139   410   143   411   144   412   140   400
      29 1  140   412   144   413   145   414   141   402
      30 1  141   414   145   415    26   416    27   404
      31 1   37   417    38   418   146   419   142   407
      32 1  142   419   146   420   147   421   143   409
      33 1  143   421   147   422   148   423   144   411
      34 1  144   423   148   424   149   425   145   413
      35 1  145   425   149   426    25   427    26   415
      36 1   38   428     5   429    42   430   146   418
      37 1  146   430    42   431    41   432   147   420
      38 1  147   432    41   433    40   434   148   422
      39 1  148   434    40   435    39   436   149   424
      40 1  149   436    39   437     4   438    25   426
      41 1    3   439   117   440   150   441    18   442
      42 1   18   441   150   443   151   444    19   445
      43 1   19   444   151   446   152   447    20   448
      44 1   20   447   152   449   153   450    21   451
      45 1   21   450   153   452   154   453    22   454
      46 1   22   453   154   455   155   456    23   457
      47 1   23   456   155   458   156   459    24   460
      48 1   24   459   156   461    25   438     4   462
      49 1  117   463   116   464   157   465   150   440
      50 1  150   465   157   466   158   467   151   443
      51 1  151   467   158   468   159   469   152   446
      52 1  152   469   159   470   160   471   153   449
      53 1  153   471   160   472   161   473   154   452
      54 1  154   473   161   474   162   475   155   455
      55 1  155   475   162   476   163   477   156   458
      56 1  156   477   163   478    26   427    25   461
      57 1  116   479   115   480   164   481   157   464
      58 1  157   481   164   482   165   483   158   466
      59 1  158   483   165   484   166   485   159   468
      60 1  159   485   166   486   167   487   160   470
      61 1  160   487   167   488   168   489   161   472
      62 1  161   489   168   490   169   491   162   474
      63 1  162   491   169   492   170   493   163   476
      64 1  163   493   170   494    27   416    26   478
      65 1  115   495   114   496   171   497   164   480
      66 1  164   497   171   498   172   499   165   482
      67 1  165   499   172   500   173   501   166   484
      68 1  166   501   173   502   174   503   167   486
      69 1  167   503   174   504   175   505   168   488
      70 1  168   505   175   506   176   507   169   490
      71 1  169   507   176   508   177   509   170   492
      72 1  170   509   177   510    28   405    27   494
      73 1  114   511   113   512   178   513   171   496
      74 1  171   513   178   514   179   515   172   498
      75 1  172   515   179   516   180   517   173   500
      76 1  173   517   180   518   181   519   174   502
      77 1  174   519   181   520   182   521   175   504
      78 1  175   521   182   522   183   523   176   506
      79 1  176   523   183   524   184   525   177   508
      80 1  177   525   184   526    29   394    28   510
      81 1  113   527   112   528   185   529   178   512
      82 1  178   529   185   530   186   531   179   514
      83 1  179   531   186   532   187   533   180   516
      84 1  180   533   187   534   188   535   181   518
      85 1  181   535   188   536   189   537   182   520
      86 1  182   537   189   538   190   539   183   522
      87 1  183   539   190   540   191   541   184   524
      88 1  184   541   191   542    30   383    29   526
      89 1  112   543   111   544   192   545   185   528
      90 1  185   545   192   546   193   547   186   530
      91 1  186   547   193   548   194   549   187   532
      92 1  187   549   194   550   195   551   188   534
      93 1  188   551   195   552   196   553   189   536
      94 1  189   553   196   554   197   555   190   538
      95 1  190   555   197   556   198   557   191   540
      96 1  191   557   198   558    31   372    30   542
      97 1  111   559    11   560    84   561   192   544
      98 1  192   561    84   562    83   563   193   546
      99 1  193   563    83   564    82   565   194   548
     100 1  194   565    82   566    81   567   195   550
     101 1  195   567    81   568    80   569   196   552
     102 1  196   569    80   570    79   571   197   554
     103 1  197   571    79   572    78   573   198   556
     104 1  198   573    78   574     2   360    31   558
     105 1    3   442    18   575   199   576   118   577
     106 1   18   445    19   578   200   579   199   575
     107 1   19   448    20   580   201   581   200   578
     108 1   20   451    21   582   202   583   201   580
     109 1   21   454    22   584   203   585   202   582
     110 1   22   457    23   586   204   587   203   584
     111 1   23   460    24   588   205   589   204   586
     112 1   24   462     4   437    39   590   205   588
     113 1  118   576   199   591   206   592   119   593
     114 1  199   579   200   594   207   595   206   591
     115 1  200   581   201   596   208   597   207   594
     116 1  201   583   202   598   209   599   208   596
     117 1  202   585   203   600   210   601   209   598
     118 1  203   587   204   602   211   603   210   600
     119 1  204   589   205   604   212   605   211   602
     120 1  205   590    39   435    40   606   212   604
     121 1  119   592   206   607   213   608   120   609
     122 1  206   595   207   610   214   611   213   607
     123 1  207   597   208   612   215   613   214   610
     124 1  208   599   209   614   216   615   215   612
     125 1  209   601   210   616   217   617   216   614
     126 1  210   603   211   618   218   619   217   616
     127 1  211   605   212   620   219   621   218   618
     128 1  212   606    40   433    41   622   219   620
     129 1  120   608   213   623   220   624   121   625
     130 1  213   611   214   626   221   627   220   623
     131 1  214   613   215   628   222   629   221   626
     132 1  215   615   216   630   223   631   222   628
     133 1  216   617   217   632   224   633   223   630
     134 1  217   619   218   634   225   635   224   632
     135 1  218   621   219   636   226   637   225   634
     136 1  219   622    41   431    42   638   226   636
     137 1  121   624   220   639    54   640     8   641
     138 1  220   627   221   642    55   643    54   639
     139 1  221   629   222   644    56   645    55   642
     140 1  222   631   223   646    57   647    56   644
     141 1  223   633   224   648    58   649    57   646
     142 1  224   635   225   650    59   651    58   648
     143 1  225   637   226   652    60   653    59   650
     144 1  226   638    42   429     5   654    60   652
     145 1    5   655    43   656   227   657    60   654
     146 1   43   658    44   659   228   660   227   656
     147 1   44   661    45   662   229   663   228   659
     148 1   45   664    46   665   230   666   229   662
     149 1   46   667     6   668    47   669   230   665
     150 1   60   657   227   670   231   671    59   653
     151 1  227   660   228   672   232   673   231   670
     152 1  228   663   229   674   233   675   232   672
     153 1  229   666   230   676   234   677   233   674
     154 1  230   669    47   678    48   679   234   676
     155 1   59   671   231   680   235   681    58   651
     156 1  231   673   232   682   236   683   235   680
     157 1  232   675   233   684   237   685   236   682
     158 1  233   677   234   686   238   687   237   684
     159 1  234   679    48   688    49   689   238   686
     160 1   58   681   235   690   239   691    57   649
     161 1  235   683   236   692   240   693   239   690
     162 1  236   685   237   694   241   695   240   692
     163 1  237   687   238   696   242   697   241   694
     164 1  238   689    49   698    50   699   242   696
     165 1   57   691   239   700   243   701    56   647
     166 1  239   693   240   702   244   703   243   700
     167 1  240   695   241   704   245   705   244   702
     168 1  241   697   242   706   246   707   245   704
     169 1  242   699    50   708    51   709   246   706
     170 1   56   701   243   710   247   711    55   645
     171 1  243   703   244   712   248   713   247   710
     172 1  244   705   245   714   249   715   248   712
     173 1  245   707   246   716   250   717   249   714
     174 1  246   709    51   718    52   719   250   716
     175 1   55   711   247   720   251   721    54   643
     176 1  247   713   248   722   252   723   251   720
     177 1  248   715   249   724   253   725   252   722
     178 1  249   717   250   726   254   727   253   724
     179 1  250   719    52   728    53   729   254   726
     180 1   54   721   251   730   103   731     8   640
     181 1  251   723   252   732   102   733   103   730
     182 1  252   725   253   734   101   735   102   732
     183 1  253   727   254   736   100   737   101   734
     184 1  254   729    53   738     7   739   100   736
     185 1    6   740    77   741   255   742    47   668
     186 1   47   742   255   743   256   744    48   678
     187 1   48   744   256   745   257   746    49   688
     188 1   49   746   257   747   258   748    50   698
     189 1   50   748   258   749   259   750    51   708
     190 1   51   750   259   751   260   752    52   718
     191 1   52   752   260   753   261   754    53   728
     192 1   53   754   261   755    61   756     7   738
     193 1   77   757    76   758   262   759   255   741
     194 1  255   759   262   760   263   761   256   743
     195 1  256   761   263   762   264   763   257   745
     196 1  257   763   264   764   265   765   258   747
     197 1  258   765   265   766   266   767   259   749
     198 1  259   767   266   768   267   769   260   751
     199 1  260   769   267   770   268   771   261   753
     200 1  261   771   268   772    62   773    61   755
     201 1   76   774    75   775   269   776   262   758
     202 1  262   776   269   777   270   778   263   760
     203 1  263   778   270   779   271   780   264   762
     204 1  264   780   271   781   272   782   265   764
     205 1  265   782   272   783   273   784   266   766
     206 1  266   784   273   785   274   786   267   768
     207 1  267   786   274   787   275   788   268   770
     208 1  268   788   275   789    63   790    62   772
     209 1   75   791    74   792   276   793   269   775
     210 1  269   793   276   794   277   795   270   777
     211 1  270   795   277   796   278   797   271   779
     212 1  271   797   278   798   279   799   272   781
     213 1  272   799   279   800   280   801   273   783
     214 1  273   801   280   802   281   803   274   785
     215 1  274   803   281   804   282   805   275   787
     216 1  275   805   282   806    64   807    63   789
     217 1   74   808    73   809   283   810   276   792
     218 1  276   810   283   811   284   812   277   794
     219 1  277   812   284   813   285   814   278   796
     220 1  278   814   285   815   286   816   279   798
     221 1  279   816   286   817   287   818   280   800
     222 1  280   818   287   819   288   820   281   802
     223 1  281   820   288   821   289   822   282   804
     224 1  282   822   289   823    65   824    64   806
     225 1   73   825    10   826    72   827   283   809
     226 1  283   827    72   828    71   829   284   811
     227 1  284   829    71   830    70   831   285   813
     228 1  285   831    70   832    69   833   286   815
     229 1  286   833    69   834    68   835   287   817
     230 1  287   835    68   836    67   837   288   819
     231 1  288   837    67   838    66   839   289   821
     232 1  289   839    66   840     9   841    65   823
     233 1   11   559   111   842   290   843    85   844
     234 1   85   843   290   845   291   846    86   847
     235 1   86   846   291   848   292   849    87   850
     236 1   87   849   292   851   293   852    88   853
     237 1   88   852   293   854   110   855    12   856
     238 1  111   543   112   857   294   858   290   842
     239 1  290   858   294   859   295   860   291   845
     240 1  291   860   295   861   296   862   292   848
     241 1  292   862   296   863   297   864   293   851
     242 1  293   864   297   865   109   866   110   854
     243 1  112   527   113   867   298   868   294   857
     244 1  294   868   298   869   299   870   295   859
     245 1  295   870   299   871   300   872   296   861
     246 1  296   872   300   873   301   874   297   863
     247 1  297   874   301   875   108   876   109   865
     248 1  113   511   114   877   302   878   298   867
     249 1  298   878   302   879   303   880   299   869
     250 1  299   880   303   881   304   882   300   871
     251 1  300   882   304   883   305   884   301   873
     252 1  301   884   305   885   107   886   108   875
     253 1  114   495   115   887   306   888   302   877
     254 1  302   888   306   889   307   890   303   879
