TITLE
Example 8.4.4 - Circular-footing collapse

ANALYSIS_TYPE      3 (Axisymmetric)
AXIS_OF_SYMMETRY   Y

LARGE_STRAIN_FORMULATION   OFF

SOLUTION_ALGORITHM  2

ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  QUAD_8
       4 GP

ELEMENTS  135
       1 1    1   157    30   158   107   159    81   160
       2 1   30   161     2   162    46   163   107   158
       3 1   81   159   107   164   108   165    82   166
       4 1  107   163    46   167    47   168   108   164
       5 1   82   165   108   169    59   170    18   171
       6 1  108   168    47   172    14   173    59   169
       7 1   11   174    54   175   109   176    42   177
       8 1   42   176   109   178   110   179    43   180
       9 1   43   179   110   181    67   182    12   183
      10 1   54   184    16   185    93   186   109   175
      11 1  109   186    93   187    94   188   110   178
      12 1  110   188    94   189    23   190    67   181
      13 1   12   182    67   191   111   192    44   193
      14 1   44   192   111   194   112   195    45   196
      15 1   45   195   112   197    77   198    13   199
      16 1   67   190    23   200    95   201   111   191
      17 1  111   201    95   202    96   203   112   194
      18 1  112   203    96   204    29   205    77   197
      19 1   16   206    92   207   113   208    55   209
      20 1   55   208   113   210   100   211    17   212
      21 1   92   213    91   214   114   215   113   207
      22 1  113   215   114   216    99   217   100   210
      23 1   91   218    21   219    65   220   114   214
      24 1  114   220    65   221    22   222    99   216
      25 1   16   209    55   223   115   224    93   185
      26 1   55   212    17   225   101   226   115   223
      27 1   93   224   115   227   116   228    94   187
      28 1  115   226   101   229   102   230   116   227
      29 1   94   228   116   231    68   232    23   189
      30 1  116   230   102   233    24   234    68   231
      31 1   17   235    56   236   117   237   101   225
      32 1   56   238     8   239   105   240   117   236
      33 1  101   237   117   241   118   242   102   229
      34 1  117   240   105   243   106   244   118   241
      35 1  102   242   118   245    69   246    24   233
      36 1  118   244   106   247    25   248    69   245
      37 1    8   249    57   250   119   251   105   239
      38 1   57   252    58   253   120   254   119   250
      39 1   58   255    18   256    83   257   120   253
      40 1  105   251   119   258   121   259   106   243
      41 1  119   254   120   260   122   261   121   258
      42 1  120   257    83   262    84   263   122   260
      43 1  106   259   121   264    70   265    25   247
      44 1  121   261   122   266    71   267    70   264
      45 1  122   263    84   268    26   269    71   266
      46 1   18   170    59   270   123   271    83   256
      47 1   59   173    14   272    62   273   123   270
      48 1   83   271   123   274   124   275    84   262
      49 1  123   273    62   276    63   277   124   274
      50 1   84   275   124   278    72   279    26   268
      51 1  124   277    63   280    20   281    72   278
      52 1   19   282    61   283   125   284    87   285
      53 1   61   286     5   287    97   288   125   283
      54 1   87   284   125   289   126   290    88   291
      55 1  125   288    97   292    98   293   126   289
      56 1   88   290   126   294    65   219    21   295
      57 1  126   293    98   296    22   221    65   294
      58 1   23   232    68   297   127   298    95   200
      59 1   68   234    24   299   103   300   127   297
      60 1   95   298   127   301   128   302    96   202
      61 1  127   300   103   303   104   304   128   301
      62 1   96   302   128   305    76   306    29   204
      63 1  128   304   104   307    27   308    76   305
      64 1   24   246    69   309   129   310   103   299
      65 1   69   248    25   311    89   312   129   309
      66 1  103   310   129   313   130   314   104   303
      67 1  129   312    89   315    90   316   130   313
      68 1  104   314   130   317    73   318    27   307
      69 1  130   316    90   319     4   320    73   317
      70 1    3   321    31   322   131   323    86   324
      71 1   31   325    32   326   132   327   131   322
      72 1   32   328     4   319    90   329   132   326
      73 1   86   323   131   330   133   331    85   332
      74 1  131   327   132   333   134   334   133   330
      75 1  132   329    90   315    89   335   134   333
      76 1   85   331   133   336    71   269    26   337
      77 1  133   334   134   338    70   267    71   336
      78 1  134   335    89   311    25   265    70   338
      79 1   26   279    72   339   135   340    85   337
      80 1   72   281    20   341    74   342   135   339
      81 1   85   340   135   343   136   344    86   332
      82 1  135   342    74   345    75   346   136   343
      83 1   86   344   136   347    78   348     3   324
      84 1  136   346    75   349    28   350    78   347
      85 1    5   351    33   352   137   353    97   287
      86 1   33   354     6   355    34   356   137   352
      87 1   97   353   137   357   138   358    98   292
      88 1  137   356    34   359    35   360   138   357
      89 1   98   358   138   361    66   362    22   296
      90 1  138   360    35   363     7   364    66   361
