TITLE
Example 14.9.2 - Necking of a cylindrical bar (Tresca model)


ANALYSIS_TYPE              3 (Axisymmetric)

AXIS_OF_SYMMETRY           Y
 

SOLUTION_ALGORITHM         2 (Newton-Raphson)


LARGE_STRAIN_FORMULATION   ON


ELEMENT_GROUPS 1
  1 1 1


ELEMENT_TYPES 1
  1  QUAD_4_FBAR
     4 GP


NODE_COORDINATES 231 CARTESIAN
     1       0.000000E+00  0.000000E+00
     2       6.350000E-01  0.000000E+00
     3       1.270000E+00  0.000000E+00
     4       1.905000E+00  0.000000E+00
     5       2.540000E+00  0.000000E+00
     6       3.175000E+00  0.000000E+00
     7       3.810000E+00  0.000000E+00
     8       4.445000E+00  0.000000E+00
     9       5.080000E+00  0.000000E+00
    10       5.715000E+00  0.000000E+00
    11       6.350000E+00  0.000000E+00
    12       0.000000E+00  3.333750E-02
    13       6.350079E-01  3.333750E-02
    14       1.270016E+00  3.333750E-02
    15       1.905024E+00  3.333750E-02
    16       2.540031E+00  3.333750E-02
    17       3.175039E+00  3.333750E-02
    18       3.810047E+00  3.333750E-02
    19       4.445055E+00  3.333750E-02
    20       5.080063E+00  3.333750E-02
    21       5.715071E+00  3.333750E-02
    22       6.350079E+00  3.333750E-02
    23       0.000000E+00  1.333500E-01
    24       6.350315E-01  1.333500E-01
    25       1.270063E+00  1.333500E-01
    26       1.905094E+00  1.333500E-01
    27       2.540126E+00  1.333500E-01
    28       3.175158E+00  1.333500E-01
    29       3.810189E+00  1.333500E-01
    30       4.445220E+00  1.333500E-01
    31       5.080252E+00  1.333500E-01
    32       5.715283E+00  1.333500E-01
    33       6.350315E+00  1.333500E-01
    34       0.000000E+00  3.000375E-01
    35       6.350709E-01  3.000375E-01
    36       1.270142E+00  3.000375E-01
    37       1.905213E+00  3.000375E-01
    38       2.540284E+00  3.000375E-01
    39       3.175354E+00  3.000375E-01
    40       3.810425E+00  3.000375E-01
    41       4.445496E+00  3.000375E-01
    42       5.080567E+00  3.000375E-01
    43       5.715638E+00  3.000375E-01
    44       6.350709E+00  3.000375E-01
    45       0.000000E+00  5.334000E-01
    46       6.351260E-01  5.334000E-01
    47       1.270252E+00  5.334000E-01
    48       1.905378E+00  5.334000E-01
    49       2.540504E+00  5.334000E-01
    50       3.175630E+00  5.334000E-01
    51       3.810756E+00  5.334000E-01
    52       4.445882E+00  5.334000E-01
    53       5.081008E+00  5.334000E-01
    54       5.716134E+00  5.334000E-01
    55       6.351260E+00  5.334000E-01
    56       0.000000E+00  8.334375E-01
    57       6.351969E-01  8.334375E-01
    58       1.270394E+00  8.334375E-01
    59       1.905591E+00  8.334375E-01
    60       2.540787E+00  8.334375E-01
    61       3.175984E+00  8.334375E-01
    62       3.811181E+00  8.334375E-01
    63       4.446378E+00  8.334375E-01
    64       5.081575E+00  8.334375E-01
    65       5.716772E+00  8.334375E-01
    66       6.351969E+00  8.334375E-01
    67       0.000000E+00  1.200150E+00
    68       6.352835E-01  1.200150E+00
    69       1.270567E+00  1.200150E+00
    70       1.905850E+00  1.200150E+00
    71       2.541134E+00  1.200150E+00
    72       3.176417E+00  1.200150E+00
    73       3.811701E+00  1.200150E+00
    74       4.446985E+00  1.200150E+00
    75       5.082268E+00  1.200150E+00
    76       5.717552E+00  1.200150E+00
    77       6.352835E+00  1.200150E+00
    78       0.000000E+00  1.633537E+00
    79       6.353859E-01  1.633538E+00
    80       1.270772E+00  1.633537E+00
    81       1.906158E+00  1.633537E+00
    82       2.541543E+00  1.633538E+00
    83       3.176929E+00  1.633537E+00
    84       3.812315E+00  1.633537E+00
    85       4.447701E+00  1.633537E+00
    86       5.083087E+00  1.633537E+00
    87       5.718473E+00  1.633538E+00
    88       6.353859E+00  1.633537E+00
    89       0.000000E+00  2.133600E+00
    90       6.355040E-01  2.133600E+00
    91       1.271008E+00  2.133600E+00
    92       1.906512E+00  2.133600E+00
    93       2.542016E+00  2.133600E+00
    94       3.177520E+00  2.133600E+00
    95       3.813024E+00  2.133600E+00
    96       4.448528E+00  2.133600E+00
    97       5.084032E+00  2.133600E+00
    98       5.719536E+00  2.133600E+00
    99       6.355040E+00  2.133600E+00
   100       0.000000E+00  2.700338E+00
   101       6.356379E-01  2.700338E+00
   102       1.271276E+00  2.700338E+00
   103       1.906914E+00  2.700338E+00
   104       2.542552E+00  2.700338E+00
   105       3.178189E+00  2.700338E+00
   106       3.813827E+00  2.700338E+00
   107       4.449465E+00  2.700338E+00
   108       5.085103E+00  2.700338E+00
   109       5.720741E+00  2.700338E+00
   110       6.356379E+00  2.700338E+00
   111       0.000000E+00  3.333750E+00
   112       6.357875E-01  3.333750E+00
   113       1.271575E+00  3.333750E+00
   114       1.907362E+00  3.333750E+00
   115       2.543150E+00  3.333750E+00
   116       3.178937E+00  3.333750E+00
   117       3.814725E+00  3.333750E+00
   118       4.450512E+00  3.333750E+00
   119       5.086300E+00  3.333750E+00
   120       5.722087E+00  3.333750E+00
   121       6.357875E+00  3.333750E+00
   122       0.000000E+00  5.067300E+00
   123       6.361970E-01  5.067300E+00
   124       1.272394E+00  5.067300E+00
   125       1.908591E+00  5.067300E+00
   126       2.544788E+00  5.067300E+00
   127       3.180985E+00  5.067300E+00
   128       3.817182E+00  5.067300E+00
   129       4.453379E+00  5.067300E+00
   130       5.089576E+00  5.067300E+00
   131       5.725773E+00  5.067300E+00
