TITLE
Example 13.6.1 - Axisymmetric extension of an annular plate


ANALYSIS_TYPE              1 (plane stress)
 

SOLUTION_ALGORITHM         2 (Newton-Raphson)


LARGE_STRAIN_FORMULATION   ON


ELEMENT_GROUPS 1
  1 1 1


ELEMENT_TYPES 1
  1  TRI_3
     1 GP


NODE_COORDINATES 247 CARTESIAN
1		5.000000E-01	0.000000E+00
2		5.000000E+00	0.000000E+00
3		0.000000E+00	5.000000E+00
4		0.000000E+00	5.000000E-01
5		8.750000E-01	0.000000E+00
6		1.250000E+00	0.000000E+00
7		1.625000E+00	0.000000E+00
8		2.000000E+00	0.000000E+00
9		2.375000E+00	0.000000E+00
10		2.750000E+00	0.000000E+00
11		3.125000E+00	0.000000E+00
12		3.500000E+00	0.000000E+00
13		3.875000E+00	0.000000E+00
14		4.250000E+00	0.000000E+00
15		4.625000E+00	0.000000E+00
16		0.000000E+00	4.625000E+00
17		0.000000E+00	4.250000E+00
18		0.000000E+00	3.875000E+00
19		0.000000E+00	3.500000E+00
20		0.000000E+00	3.125000E+00
21		0.000000E+00	2.750000E+00
22		0.000000E+00	2.375000E+00
23		0.000000E+00	2.000000E+00
24		0.000000E+00	1.625000E+00
25		0.000000E+00	1.250000E+00
26		0.000000E+00	8.750000E-01
27		4.980972E-01	4.357783E-02
28		4.924037E-01	8.682401E-02
29		4.829626E-01	1.294094E-01
30		4.698460E-01	1.710099E-01
31		4.531535E-01	2.113089E-01
32		4.330123E-01	2.499997E-01
33		4.095756E-01	2.867879E-01
34		3.830218E-01	3.213934E-01
35		3.535530E-01	3.535530E-01
36		3.213934E-01	3.830218E-01
37		2.867879E-01	4.095756E-01
38		2.499997E-01	4.330123E-01
39		2.113089E-01	4.531535E-01
40		1.710099E-01	4.698460E-01
41		1.294094E-01	4.829626E-01
42		8.682401E-02	4.924037E-01
43		4.357783E-02	4.980972E-01
44		4.980974E+00	4.357787E-01
45		4.924039E+00	8.682409E-01
46		4.829629E+00	1.294095E+00
47		4.698463E+00	1.710101E+00
48		4.531539E+00	2.113091E+00
49		4.330127E+00	2.500000E+00
50		4.095760E+00	2.867882E+00
51		3.830222E+00	3.213938E+00
52		3.535534E+00	3.535534E+00
53		3.213938E+00	3.830222E+00
54		2.867882E+00	4.095760E+00
55		2.500000E+00	4.330127E+00
56		2.113091E+00	4.531539E+00
57		1.710101E+00	4.698463E+00
58		1.294095E+00	4.829629E+00
59		8.682409E-01	4.924039E+00
60		4.357787E-01	4.980974E+00
61		4.607400E+00	4.030953E-01
62		4.554736E+00	8.031228E-01
63		4.467407E+00	1.197038E+00
64		4.346078E+00	1.581843E+00
65		4.191674E+00	1.954609E+00
66		4.005368E+00	2.312500E+00
67		3.788578E+00	2.652791E+00
68		3.542956E+00	2.972893E+00
69		3.270369E+00	3.270369E+00
70		2.972893E+00	3.542956E+00
71		2.652791E+00	3.788578E+00
72		2.312500E+00	4.005368E+00
73		1.954609E+00	4.191674E+00
74		1.581843E+00	4.346078E+00
75		1.197038E+00	4.467407E+00
76		8.031228E-01	4.554736E+00
77		4.030953E-01	4.607400E+00
78		4.233827E+00	3.704119E-01
