TITLE
Example 9.5.3 - Stretching of a perforated rectangular plate

ANALYSIS_TYPE  1 (Plane stress)

LARGE_STRAIN_FORMULATION   OFF

ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  TRI_3


ELEMENTS  576
     1     1    15    14     1
     2     1     1     2    15
     3     1     2     3    15
     4     1    16    15     3
     5     1    14    15    27
     6     1    28    27    15
     7     1    29    28    15
     8     1    15    16    29
     9     1    17    16     3
    10     1     3     4    17
    11     1     4     5    17
    12     1    18    17     5
    13     1    16    17    29
    14     1    30    29    17
    15     1    31    30    17
    16     1    17    18    31
    17     1    19    18     5
    18     1     5     6    19
    19     1     6     7    19
    20     1    20    19     7
    21     1    18    19    31
    22     1    32    31    19
    23     1    33    32    19
    24     1    19    20    33
    25     1    21    20     7
    26     1     7     8    21
    27     1     8     9    21
    28     1    22    21     9
    29     1    20    21    33
    30     1    34    33    21
    31     1    35    34    21
    32     1    21    22    35
    33     1    23    22     9
    34     1     9    10    23
    35     1    10    11    23
    36     1    24    23    11
    37     1    22    23    35
    38     1    36    35    23
    39     1    37    36    23
    40     1    23    24    37
    41     1    25    24    11
    42     1    11    12    25
    43     1    12    13    25
    44     1    26    25    13
    45     1    24    25    37
    46     1    38    37    25
    47     1    39    38    25
    48     1    25    26    39
    49     1    41    40    27
    50     1    27    28    41
    51     1    28    29    41
    52     1    42    41    29
    53     1    40    41    53
    54     1    54    53    41
    55     1    55    54    41
    56     1    41    42    55
    57     1    43    42    29
    58     1    29    30    43
    59     1    30    31    43
    60     1    44    43    31
    61     1    42    43    55
    62     1    56    55    43
    63     1    57    56    43
    64     1    43    44    57
    65     1    45    44    31
    66     1    31    32    45
    67     1    32    33    45
    68     1    46    45    33
    69     1    44    45    57
    70     1    58    57    45
    71     1    59    58    45
    72     1    45    46    59
    73     1    47    46    33
    74     1    33    34    47
    75     1    34    35    47
    76     1    48    47    35
    77     1    46    47    59
    78     1    60    59    47
    79     1    61    60    47
    80     1    47    48    61
    81     1    49    48    35
    82     1    35    36    49
    83     1    36    37    49
    84     1    50    49    37
    85     1    48    49    61
    86     1    62    61    49
    87     1    63    62    49
    88     1    49    50    63
    89     1    51    50    37
    90     1    37    38    51
    91     1    38    39    51
    92     1    52    51    39
    93     1    50    51    63
    94     1    64    63    51
    95     1    65    64    51
    96     1    51    52    65
    97     1    67    66    53
    98     1    53    54    67
    99     1    54    55    67
   100     1    68    67    55
   101     1    66    67    79
   102     1    80    79    67
   103     1    81    80    67
   104     1    67    68    81
   105     1    69    68    55
   106     1    55    56    69
   107     1    56    57    69
   108     1    70    69    57
   109     1    68    69    81
   110     1    82    81    69
   111     1    83    82    69
   112     1    69    70    83
   113     1    71    70    57
   114     1    57    58    71
   115     1    58    59    71
   116     1    72    71    59
   117     1    70    71    83
   118     1    84    83    71
   119     1    85    84    71
   120     1    71    72    85
   121     1    73    72    59
   122     1    59    60    73
   123     1    60    61    73
   124     1    74    73    61
   125     1    72    73    85
   126     1    86    85    73
   127     1    87    86    73
   128     1    73    74    87
   129     1    75    74    61
   130     1    61    62    75
   131     1    62    63    75
   132     1    76    75    63
   133     1    74    75    87
   134     1    88    87    75
   135     1    89    88    75
   136     1    75    76    89
   137     1    77    76    63
   138     1    63    64    77
   139     1    64    65    77
   140     1    78    77    65
   141     1    76    77    89
   142     1    90    89    77
   143     1    91    90    77
   144     1    77    78    91
   145     1    93    92    79
   146     1    79    80    93
   147     1    80    81    93
   148     1    94    93    81
   149     1    92    93   105
   150     1   106   105    93
   151     1   107   106    93
   152     1    93    94   107
   153     1    95    94    81
   154     1    81    82    95
   155     1    82    83    95
   156     1    96    95    83
   157     1    94    95   107
   158     1   108   107    95
   159     1   109   108    95
   160     1    95    96   109
   161     1    97    96    83
   162     1    83    84    97
   163     1    84    85    97
   164     1    98    97    85
   165     1    96    97   109
   166     1   110   109    97
   167     1   111   110    97
   168     1    97    98   111
   169     1    99    98    85
   170     1    85    86    99
   171     1    86    87    99
   172     1   100    99    87
   173     1    98    99   111
   174     1   112   111    99
   175     1   113   112    99
   176     1    99   100   113
   177     1   101   100    87
   178     1    87    88   101
   179     1    88    89   101
   180     1   102   101    89
   181     1   100   101   113
   182     1   114   113   101
   183     1   115   114   101
   184     1   101   102   115
   185     1   103   102    89
   186     1    89    90   103
   187     1    90    91   103
   188     1   104   103    91
   189     1   102   103   115
   190     1   116   115   103
   191     1   117   116   103
   192     1   103   104   117
   193     1   119   118   105
   194     1   105   106   119
   195     1   106   107   119
   196     1   120   119   107
   197     1   118   119   131
   198     1   132   131   119
   199     1   133   132   119
   200     1   119   120   133
   201     1   121   120   107
   202     1   107   108   121
   203     1   108   109   121
   204     1   122   121   109
   205     1   120   121   133
   206     1   134   133   121
   207     1   135   134   121
   208     1   121   122   135
   209     1   123   122   109
   210     1   109   110   123
   211     1   110   111   123
   212     1   124   123   111
   213     1   122   123   135
   214     1   136   135   123
   215     1   137   136   123
   216     1   123   124   137
   217     1   125   124   111
   218     1   111   112   125
   219     1   112   113   125
   220     1   126   125   113
   221     1   124   125   137
   222     1   138   137   125
   223     1   139   138   125
   224     1   125   126   139
   225     1   127   126   113
   226     1   113   114   127
   227     1   114   115   127
   228     1   128   127   115
   229     1   126   127   139
   230     1   140   139   127
   231     1   141   140   127
   232     1   127   128   141
   233     1   129   128   115
   234     1   115   116   129
   235     1   116   117   129
   236     1   130   129   117
   237     1   128   129   141
   238     1   142   141   129
   239     1   143   142   129
   240     1   129   130   143
   241     1   145   144   131
   242     1   131   132   145
   243     1   132   133   145
   244     1   146   145   133
   245     1   144   145   157
   246     1   158   157   145
   247     1   159   158   145
   248     1   145   146   159
   249     1   147   146   133
   250     1   133   134   147
   251     1   134   135   147
   252     1   148   147   135
   253     1   146   147   159
   254     1   160   159   147
   255     1   161   160   147
   256     1   147   148   161
   257     1   149   148   135
   258     1   135   136   149
   259     1   136   137   149
   260     1   150   149   137
   261     1   148   149   161
   262     1   162   161   149
   263     1   163   162   149
   264     1   149   150   163
   265     1   151   150   137
   266     1   137   138   151
   267     1   138   139   151
   268     1   152   151   139
   269     1   150   151   163
   270     1   164   163   151
   271     1   165   164   151
   272     1   151   152   165
   273     1   153   152   139
   274     1   139   140   153
   275     1   140   141   153
   276     1   154   153   141
   277     1   152   153   165
   278     1   166   165   153
   279     1   167   166   153
   280     1   153   154   167
   281     1   155   154   141
   282     1   141   142   155
   283     1   142   143   155
   284     1   156   155   143
   285     1   154   155   167
   286     1   168   167   155
   287     1   169   168   155
   288     1   155   156   169
   289     1   171   170   157
   290     1   157   158   171
   291     1   158   159   171
   292     1   172   171   159
   293     1   170   171   183
   294     1   184   183   171
   295     1   185   184   171
   296     1   171   172   185
   297     1   173   172   159
   298     1   159   160   173
   299     1   160   161   173
   300     1   174   173   161
   301     1   172   173   185
   302     1   186   185   173
   303     1   187   186   173
   304     1   173   174   187
   305     1   175   174   161
   306     1   161   162   175
   307     1   162   163   175
   308     1   176   175   163
   309     1   174   175   187
   310     1   188   187   175
   311     1   189   188   175
   312     1   175   176   189
   313     1   177   176   163
   314     1   163   164   177
   315     1   164   165   177
   316     1   178   177   165
   317     1   176   177   189
   318     1   190   189   177
   319     1   191   190   177
   320     1   177   178   191
   321     1   179   178   165
   322     1   165   166   179
   323     1   166   167   179
   324     1   180   179   167
   325     1   178   179   191
   326     1   192   191   179
   327     1   193   192   179
   328     1   179   180   193
   329     1   181   180   167
   330     1   167   168   181
   331     1   168   169   181
   332     1   182   181   169
   333     1   180   181   193
   334     1   194   193   181
   335     1   195   194   181
   336     1   181   182   195
   337     1   197   196   183
   338     1   183   184   197
   339     1   184   185   197
   340     1   198   197   185
   341     1   196   197   209
   342     1   210   209   197
   343     1   211   210   197
   344     1   197   198   211
   345     1   199   198   185
   346     1   185   186   199
   347     1   186   187   199
   348     1   200   199   187
   349     1   198   199   211
   350     1   212   211   199
   351     1   213   212   199
   352     1   199   200   213
   353     1   201   200   187
   354     1   187   188   201
   355     1   188   189   201
   356     1   202   201   189
   357     1   200   201   213
   358     1   214   213   201
   359     1   215   214   201
   360     1   201   202   215
   361     1   203   202   189
   362     1   189   190   203
   363     1   190   191   203
   364     1   204   203   191
   365     1   202   203   215
   366     1   216   215   203
   367     1   217   216   203
   368     1   203   204   217
   369     1   205   204   191
   370     1   191   192   205
   371     1   192   193   205
   372     1   206   205   193
   373     1   204   205   217
   374     1   218   217   205
   375     1   219   218   205
   376     1   205   206   219
   377     1   207   206   193
   378     1   193   194   207
   379     1   194   195   207
   380     1   208   207   195
   381     1   206   207   219
   382     1   220   219   207
   383     1   221   220   207
   384     1   207   208   221
   385     1   223   222   209
   386     1   209   210   223
   387     1   210   211   223
   388     1   224   223   211
   389     1   222   223   235
   390     1   236   235   223
   391     1   237   236   223
   392     1   223   224   237
   393     1   225   224   211
   394     1   211   212   225
   395     1   212   213   225
   396     1   226   225   213
   397     1   224   225   237
   398     1   238   237   225
   399     1   239   238   225
   400     1   225   226   239
   401     1   227   226   213
   402     1   213   214   227
   403     1   214   215   227
   404     1   228   227   215
   405     1   226   227   239
   406     1   240   239   227
   407     1   241   240   227
   408     1   227   228   241
