TITLE
Example 16.8.1 - Sym. strain localisation on a rectang.strip (300 elem)

ANALYSIS_TYPE     2 (Plane strain)

LARGE_STRAIN_FORMULATION   ON

ELEMENT_GROUPS 2
  1 1 1
  2 1 2

ELEMENT_TYPES 1
  1  QUAD_4_FBAR
       4 GP

ELEMENTS  300
     1     2     1     2    13    12
     2     1     2     3    14    13
     3     1     3     4    15    14
     4     1     4     5    16    15
     5     1     5     6    17    16
     6     1     6     7    18    17
     7     1     7     8    19    18
     8     1     8     9    20    19
     9     1     9    10    21    20
    10     1    10    11    22    21
    11     1    12    13    24    23
    12     1    13    14    25    24
    13     1    14    15    26    25
    14     1    15    16    27    26
    15     1    16    17    28    27
    16     1    17    18    29    28
    17     1    18    19    30    29
    18     1    19    20    31    30
    19     1    20    21    32    31
    20     1    21    22    33    32
    21     1    23    24    35    34
    22     1    24    25    36    35
    23     1    25    26    37    36
    24     1    26    27    38    37
    25     1    27    28    39    38
    26     1    28    29    40    39
    27     1    29    30    41    40
    28     1    30    31    42    41
    29     1    31    32    43    42
    30     1    32    33    44    43
    31     1    34    35    46    45
    32     1    35    36    47    46
    33     1    36    37    48    47
    34     1    37    38    49    48
    35     1    38    39    50    49
    36     1    39    40    51    50
    37     1    40    41    52    51
    38     1    41    42    53    52
    39     1    42    43    54    53
    40     1    43    44    55    54
    41     1    45    46    57    56
    42     1    46    47    58    57
    43     1    47    48    59    58
    44     1    48    49    60    59
    45     1    49    50    61    60
    46     1    50    51    62    61
    47     1    51    52    63    62
    48     1    52    53    64    63
    49     1    53    54    65    64
    50     1    54    55    66    65
    51     1    56    57    68    67
    52     1    57    58    69    68
    53     1    58    59    70    69
    54     1    59    60    71    70
    55     1    60    61    72    71
    56     1    61    62    73    72
    57     1    62    63    74    73
    58     1    63    64    75    74
    59     1    64    65    76    75
    60     1    65    66    77    76
    61     1    67    68    79    78
    62     1    68    69    80    79
    63     1    69    70    81    80
    64     1    70    71    82    81
    65     1    71    72    83    82
    66     1    72    73    84    83
    67     1    73    74    85    84
    68     1    74    75    86    85
    69     1    75    76    87    86
    70     1    76    77    88    87
    71     1    78    79    90    89
    72     1    79    80    91    90
    73     1    80    81    92    91
    74     1    81    82    93    92
    75     1    82    83    94    93
    76     1    83    84    95    94
    77     1    84    85    96    95
    78     1    85    86    97    96
    79     1    86    87    98    97
    80     1    87    88    99    98
    81     1    89    90   101   100
    82     1    90    91   102   101
    83     1    91    92   103   102
    84     1    92    93   104   103
    85     1    93    94   105   104
    86     1    94    95   106   105
    87     1    95    96   107   106
