TITLE
Section 15.1.6 - Stretching of a double notched specimen


ANALYSIS_TYPE              2 (Plane Strain)
 

SOLUTION_ALGORITHM         2 (Newton-Raphson)


LARGE_STRAIN_FORMULATION   ON


ELEMENT_GROUPS 1
  1 1 1


ELEMENT_TYPES 1
  1  QUAD_4_FBAR
     4 GP


NODE_COORDINATES 96 CARTESIAN
1		0.000000E+00	0.000000E+00
2		1.000000E+00	0.000000E+00
3		0.000000E+00	1.000000E+00
4		1.000000E+00	1.000000E+00
5		0.000000E+00	2.000000E+00
6		2.000000E+00	0.000000E+00
7		2.000000E+00	1.000000E+00
8		1.000000E+00	2.000000E+00
9		2.000000E+00	2.000000E+00
10		3.000000E+00	0.000000E+00
11		0.000000E+00	3.000000E+00
12		3.000000E+00	1.000000E+00
13		1.000000E+00	3.000000E+00
14		3.000000E+00	2.000000E+00
15		2.000000E+00	3.000000E+00
16		0.000000E+00	4.000000E+00
17		4.000000E+00	0.000000E+00
18		1.000000E+00	4.000000E+00
19		4.000000E+00	1.000000E+00
20		3.000000E+00	3.000000E+00
21		4.000000E+00	2.000000E+00
22		2.000000E+00	4.000000E+00
23		0.000000E+00	5.000000E+00
24		5.000000E+00	0.000000E+00
25		4.000000E+00	3.000000E+00
26		3.000000E+00	4.000000E+00
27		5.000000E+00	1.000000E+00
28		1.000000E+00	5.000000E+00
29		5.000000E+00	2.000000E+00
30		2.000000E+00	5.000000E+00
31		4.000000E+00	4.000000E+00
32		5.000000E+00	3.000000E+00
33		3.000000E+00	5.000000E+00
34		0.000000E+00	6.000000E+00
35		1.000000E+00	6.000000E+00
36		2.000000E+00	6.000000E+00
37		5.000000E+00	4.000000E+00
38		4.000000E+00	5.000000E+00
39		3.000000E+00	6.000000E+00
40		0.000000E+00	7.000000E+00
41		1.000000E+00	7.000000E+00
42		5.000000E+00	5.000000E+00
43		4.000000E+00	6.000000E+00
44		2.000000E+00	7.000000E+00
45		3.000000E+00	7.000000E+00
46		5.000000E+00	6.000000E+00
47		0.000000E+00	8.000000E+00
48		1.000000E+00	8.000000E+00
49		4.000000E+00	7.000000E+00
50		2.000000E+00	8.000000E+00
51		3.000000E+00	8.000000E+00
52		5.000000E+00	7.000000E+00
53		4.000000E+00	8.000000E+00
54		0.000000E+00	9.000000E+00
55		1.000000E+00	9.000000E+00
56		2.000000E+00	9.000000E+00
57		5.000000E+00	8.000000E+00
58		3.000000E+00	9.000000E+00
59		4.000000E+00	9.000000E+00
60		0.000000E+00	1.000000E+01
61		1.000000E+00	1.000000E+01
62		2.000000E+00	1.000000E+01
63		5.000000E+00	9.000000E+00
64		3.000000E+00	1.000000E+01
65		4.000000E+00	1.000000E+01
66		0.000000E+00	1.100000E+01
67		1.000000E+00	1.100000E+01
68		5.000000E+00	1.000000E+01
69		2.000000E+00	1.100000E+01
70		3.000000E+00	1.100000E+01
71		4.000000E+00	1.100000E+01
72		0.000000E+00	1.200000E+01
73		1.000000E+00	1.200000E+01
74		5.000000E+00	1.100000E+01
75		2.000000E+00	1.200000E+01
76		3.000000E+00	1.200000E+01
77		4.000000E+00	1.200000E+01
78		0.000000E+00	1.300000E+01
79		5.000000E+00	1.200000E+01
80		1.000000E+00	1.300000E+01
81		2.000000E+00	1.300000E+01
82		3.000000E+00	1.300000E+01
83		4.000000E+00	1.300000E+01
84		5.000000E+00	1.300000E+01
85		0.000000E+00	1.400000E+01
86		1.000000E+00	1.400000E+01
87		2.000000E+00	1.400000E+01
88		3.000000E+00	1.400000E+01
89		4.000000E+00	1.400000E+01
90		5.000000E+00	1.400000E+01
91		0.000000E+00	1.500000E+01
92		1.000000E+00	1.500000E+01
93		2.000000E+00	1.500000E+01
94		3.000000E+00	1.500000E+01
95		4.000000E+00	1.500000E+01
96		5.000000E+00	1.500000E+01



ELEMENTS  75
    1    1    85   86   92   91 
    2    1    78   80   86   85 
    3    1    72   73   80   78 
    4    1    66   67   73   72 
    5    1    60   61   67   66 
    6    1    54   55   61   60 
    7    1    47   48   55   54 
    8    1    40   41   48   47 
    9    1    34   35   41   40 
   10    1    23   28   35   34 
   11    1    16   18   28   23 
   12    1    11   13   18   16 
   13    1     5    8   13   11 
   14    1     3    4    8    5 
   15    1     1    2    4    3 
   16    1    86   87   93   92 
   17    1    80   81   87   86 
   18    1    73   75   81   80 
   19    1    67   69   75   73 
   20    1    61   62   69   67 
   21    1    55   56   62   61 
   22    1    48   50   56   55 
   23    1    41   44   50   48 
   24    1    35   36   44   41 
   25    1    28   30   36   35 
   26    1    18   22   30   28 
   27    1    13   15   22   18 
   28    1     8    9   15   13 
   29    1     4    7    9    8 
   30    1     2    6    7    4 
   31    1    87   88   94   93 
   32    1    81   82   88   87 
   33    1    75   76   82   81 
   34    1    69   70   76   75 
   35    1    62   64   70   69 
   36    1    56   58   64   62 
   37    1    50   51   58   56 
   38    1    44   45   51   50 
   39    1    36   39   45   44 
   40    1    30   33   39   36 
   41    1    22   26   33   30 
   42    1    15   20   26   22 
   43    1     9   14   20   15 
   44    1     7   12   14    9 
   45    1     6   10   12    7 
   46    1    88   89   95   94 
   47    1    82   83   89   88 
   48    1    76   77   83   82 
   49    1    70   71   77   76 
   50    1    64   65   71   70 
   51    1    58   59   65   64 
   52    1    51   53   59   58 
   53    1    45   49   53   51 
   54    1    39   43   49   45 
   55    1    33   38   43   39 
   56    1    26   31   38   33 
   57    1    20   25   31   26 
   58    1    14   21   25   20 
   59    1    12   19   21   14 
   60    1    10   17   19   12 
   61    1    89   90   96   95 
