TITLE
Example 13.6.2 - Stretching of a square perforated rubber sheet


ANALYSIS_TYPE              1 (plane stress)
 

SOLUTION_ALGORITHM         2 (Newton-Raphson)


LARGE_STRAIN_FORMULATION   ON


ELEMENT_GROUPS 1
  1 1 1


ELEMENT_TYPES 1
  1  TRI_3
     1 GP


NODE_COORDINATES 299 CARTESIAN
1		3.000000E+00	4.440892E-16
2		1.000000E+01	4.440892E-16
3		1.000000E+01	1.000000E+01
4		4.440892E-16	1.000000E+01
5		4.440892E-16	3.000000E+00
6		2.121320E+00	2.121320E+00
7		3.583333E+00	-4.440892E-16
8		4.166667E+00	4.440892E-16
9		4.750000E+00	4.440892E-16
10		5.333333E+00	4.440892E-16
11		5.916667E+00	4.440892E-16
12		6.500000E+00	4.440892E-16
13		7.083333E+00	4.440892E-16
14		7.666667E+00	4.440892E-16
15		8.250000E+00	4.440892E-16
16		8.833333E+00	4.440892E-16
17		9.416667E+00	4.440892E-16
18		1.000000E+01	9.090909E-01
19		1.000000E+01	1.818182E+00
20		1.000000E+01	2.727273E+00
21		1.000000E+01	3.636364E+00
22		1.000000E+01	4.545455E+00
23		1.000000E+01	5.454545E+00
24		1.000000E+01	6.363636E+00
25		1.000000E+01	7.272727E+00
26		1.000000E+01	8.181818E+00
27		1.000000E+01	9.090909E+00
28		9.090909E+00	1.000000E+01
29		8.181818E+00	1.000000E+01
30		7.272727E+00	1.000000E+01
31		6.363636E+00	1.000000E+01
32		5.454545E+00	1.000000E+01
33		4.545455E+00	1.000000E+01
34		3.636364E+00	1.000000E+01
35		2.727273E+00	1.000000E+01
36		1.818182E+00	1.000000E+01
37		9.090909E-01	1.000000E+01
38		-4.440892E-16	9.416667E+00
39		4.440892E-16	8.833333E+00
40		4.440892E-16	8.250000E+00
41		4.440892E-16	7.666667E+00
42		4.440892E-16	7.083333E+00
43		4.440892E-16	6.500000E+00
44		4.440892E-16	5.916667E+00
45		4.440892E-16	5.333333E+00
46		4.440892E-16	4.750000E+00
47		4.440892E-16	4.166667E+00
48		4.440892E-16	3.583333E+00
49		2.777877E+00	2.777877E+00
50		3.434433E+00	3.434433E+00
51		4.090990E+00	4.090990E+00
52		4.747547E+00	4.747547E+00
53		5.404103E+00	5.404103E+00
54		6.060660E+00	6.060660E+00
55		6.717217E+00	6.717217E+00
56		7.373773E+00	7.373773E+00
57		8.030330E+00	8.030330E+00
58		8.686887E+00	8.686887E+00
59		9.343443E+00	9.343443E+00
60		2.992332E+00	2.140132E-01
61		2.969421E+00	4.269346E-01
62		2.931384E+00	6.376799E-01
63		2.878414E+00	8.451759E-01
64		2.810781E+00	1.048366E+00
65		2.728829E+00	1.246215E+00
66		2.632975E+00	1.437716E+00
67		2.523709E+00	1.621894E+00
68		2.401586E+00	1.797809E+00
69		2.267228E+00	1.964568E+00
70		1.964568E+00	2.267228E+00
71		1.797809E+00	2.401586E+00
72		1.621894E+00	2.523709E+00
73		1.437716E+00	2.632975E+00
74		1.246215E+00	2.728829E+00
75		1.048366E+00	2.810781E+00
76		8.451759E-01	2.878414E+00
77		6.376799E-01	2.931384E+00
78		4.269346E-01	2.969421E+00
79		2.140132E-01	2.992332E+00
80		8.495572E+00	9.355710E+00
81		7.647275E+00	9.366923E+00
82		6.798589E+00	9.377055E+00
83		5.949553E+00	9.386080E+00
84		5.100207E+00	9.393974E+00
85		4.250590E+00	9.400717E+00
86		3.400748E+00	9.406292E+00
87		2.550722E+00	9.410684E+00
88		1.700558E+00	9.413882E+00
89		8.503025E-01	9.415878E+00
90		7.900299E+00	8.711444E+00
91		7.112844E+00	8.733890E+00
92		6.324594E+00	8.754169E+00
93		5.535629E+00	8.772228E+00
94		4.746028E+00	8.788021E+00
95		3.955878E+00	8.801508E+00
96		3.165264E+00	8.812652E+00
97		2.374278E+00	8.821426E+00
98		1.583010E+00	8.827808E+00
99		7.915525E-01	8.831780E+00
100		7.305110E+00	8.067207E+00
101		6.578555E+00	8.100911E+00
102		5.850780E+00	8.131355E+00
103		5.121904E+00	8.158461E+00
104		4.392052E+00	8.182160E+00
105		3.661356E+00	8.202390E+00
106		2.929949E+00	8.219099E+00
107		2.197968E+00	8.232243E+00
108		1.465555E+00	8.241790E+00
109		7.328509E-01	8.247713E+00
110		6.710028E+00	7.423006E+00
111		6.044450E+00	7.467996E+00
112		5.377197E+00	7.508628E+00
113		4.708436E+00	7.544797E+00
114		4.038337E+00	7.576410E+00
115		3.367080E+00	7.603385E+00
116		2.694848E+00	7.625652E+00
117		2.021831E+00	7.643153E+00
118		1.348220E+00	7.655842E+00
119		6.742111E-01	7.663686E+00
120		6.115086E+00	6.778846E+00
121		5.510585E+00	6.835157E+00
122		4.903920E+00	6.886005E+00
123		4.295305E+00	6.931258E+00
124		3.684963E+00	6.970797E+00
125		3.073125E+00	7.004520E+00
126		2.460030E+00	7.032337E+00
127		1.845920E+00	7.054176E+00
128		1.231043E+00	7.069980E+00
129		6.156520E-01	7.079707E+00
130		5.520334E+00	6.134733E+00
131		4.977046E+00	6.202407E+00
132		4.431055E+00	6.263504E+00
133		3.882630E+00	6.317865E+00
134		3.332050E+00	6.365346E+00
135		2.779604E+00	6.405820E+00
136		2.225590E+00	6.439181E+00
137		1.670311E+00	6.465339E+00
138		1.114076E+00	6.484225E+00
139		5.572008E-01	6.495788E+00
140		4.925844E+00	5.490668E+00
141		4.443958E+00	5.569749E+00
142		3.958762E+00	5.641135E+00
143		3.470586E+00	5.704635E+00
144		2.979775E+00	5.760077E+00
145		2.486683E+00	5.807311E+00
146		1.991674E+00	5.846209E+00
147		1.495120E+00	5.876665E+00
148		9.974003E-01	5.898596E+00
149		4.988980E-01	5.911941E+00
150		4.331732E+00	4.846638E+00
151		3.911515E+00	4.937168E+00
152		3.487285E+00	5.018884E+00
153		3.059444E+00	5.091559E+00
154		2.628411E+00	5.154991E+00
155		2.194618E+00	5.209000E+00
156		1.758505E+00	5.253435E+00
157		1.320526E+00	5.288171E+00
158		8.811379E-01	5.313108E+00
159		4.408065E-01	5.328176E+00
160		3.738176E+00	4.202598E+00
161		3.380027E+00	4.304591E+00
162		3.017018E+00	4.396669E+00
163		2.649638E+00	4.478559E+00
164		2.278399E+00	4.550018E+00
165		1.903822E+00	4.610833E+00
166		1.526445E+00	4.660821E+00
167		1.146815E+00	4.699832E+00
168		7.654879E-01	4.727750E+00
169		3.830273E-01	4.744490E+00
170		3.145468E+00	3.558404E+00
171		2.849998E+00	3.671789E+00
172		2.548603E+00	3.774215E+00
173		2.241883E+00	3.865348E+00
174		1.930462E+00	3.944886E+00
175		1.614980E+00	4.012567E+00
176		1.296092E+00	4.068166E+00
177		9.744666E-01	4.111500E+00
178		6.507838E-01	4.142423E+00
179		3.257307E-01	4.160833E+00
180		2.554069E+00	2.913655E+00
181		2.322233E+00	3.038090E+00
182		2.083079E+00	3.150697E+00
183		1.837348E+00	3.251037E+00
184		1.585804E+00	3.338717E+00
185		1.329239E+00	3.413394E+00
186		1.068462E+00	3.474776E+00
187		8.043036E-01	3.522621E+00
188		5.376041E-01	3.556744E+00
189		2.692165E-01	3.577008E+00
190		3.577008E+00	2.692165E-01
191		4.160833E+00	3.257307E-01
192		4.744490E+00	3.830273E-01
193		5.328176E+00	4.408065E-01
194		5.911941E+00	4.988980E-01
195		6.495788E+00	5.572008E-01
196		7.079707E+00	6.156520E-01
197		7.663686E+00	6.742111E-01
198		8.247713E+00	7.328509E-01
199		8.831780E+00	7.915525E-01
200		9.415878E+00	8.503025E-01
201		3.556744E+00	5.376041E-01
202		4.142423E+00	6.507838E-01
203		4.727750E+00	7.654879E-01
204		5.313108E+00	8.811379E-01
205		5.898596E+00	9.974003E-01
206		6.484225E+00	1.114076E+00
207		7.069980E+00	1.231043E+00
208		7.655842E+00	1.348220E+00
209		8.241790E+00	1.465555E+00
210		8.827808E+00	1.583010E+00
211		9.413882E+00	1.700558E+00
212		3.522621E+00	8.043036E-01
213		4.111500E+00	9.744666E-01
214		4.699832E+00	1.146815E+00
215		5.288171E+00	1.320526E+00
216		5.876665E+00	1.495120E+00
217		6.465339E+00	1.670311E+00
218		7.054176E+00	1.845920E+00
219		7.643153E+00	2.021831E+00
220		8.232243E+00	2.197968E+00
221		8.821426E+00	2.374278E+00
222		9.410684E+00	2.550722E+00
223		3.474776E+00	1.068462E+00
224		4.068166E+00	1.296092E+00
225		4.660821E+00	1.526445E+00
226		5.253435E+00	1.758505E+00
227		5.846209E+00	1.991674E+00
228		6.439181E+00	2.225590E+00
229		7.032337E+00	2.460030E+00
230		7.625652E+00	2.694848E+00
231		8.219099E+00	2.929949E+00
232		8.812652E+00	3.165264E+00
233		9.406292E+00	3.400748E+00
234		3.413394E+00	1.329239E+00
235		4.012567E+00	1.614980E+00
236		4.610833E+00	1.903822E+00
237		5.209000E+00	2.194618E+00
238		5.807311E+00	2.486683E+00
239		6.405820E+00	2.779604E+00
240		7.004520E+00	3.073125E+00
241		7.603385E+00	3.367080E+00
242		8.202390E+00	3.661356E+00
243		8.801508E+00	3.955878E+00
244		9.400717E+00	4.250590E+00
245		3.338717E+00	1.585804E+00
246		3.944886E+00	1.930462E+00
247		4.550018E+00	2.278399E+00
248		5.154991E+00	2.628411E+00
249		5.760077E+00	2.979775E+00
250		6.365346E+00	3.332050E+00
251		6.970797E+00	3.684963E+00
252		7.576410E+00	4.038337E+00
253		8.182160E+00	4.392052E+00
254		8.788021E+00	4.746028E+00
255		9.393974E+00	5.100207E+00
256		3.251037E+00	1.837348E+00
257		3.865348E+00	2.241883E+00
258		4.478559E+00	2.649638E+00
259		5.091559E+00	3.059444E+00
260		5.704635E+00	3.470586E+00
261		6.317865E+00	3.882630E+00
262		6.931258E+00	4.295305E+00
263		7.544797E+00	4.708436E+00
264		8.158461E+00	5.121904E+00
265		8.772228E+00	5.535629E+00
266		9.386080E+00	5.949553E+00
267		3.150697E+00	2.083079E+00
268		3.774215E+00	2.548603E+00
269		4.396669E+00	3.017018E+00
270		5.018884E+00	3.487285E+00
271		5.641135E+00	3.958762E+00
272		6.263504E+00	4.431055E+00
273		6.886005E+00	4.903920E+00
274		7.508628E+00	5.377197E+00
275		8.131355E+00	5.850780E+00
276		8.754169E+00	6.324594E+00
277		9.377055E+00	6.798589E+00
278		3.038090E+00	2.322233E+00
279		3.671789E+00	2.849998E+00
280		4.304591E+00	3.380027E+00
281		4.937168E+00	3.911515E+00
282		5.569749E+00	4.443958E+00
283		6.202407E+00	4.977046E+00
284		6.835157E+00	5.510585E+00
285		7.467996E+00	6.044450E+00
286		8.100911E+00	6.578555E+00
287		8.733890E+00	7.112844E+00
288		9.366923E+00	7.647275E+00
289		2.913655E+00	2.554069E+00
290		3.558404E+00	3.145468E+00
291		4.202598E+00	3.738176E+00
292		4.846638E+00	4.331732E+00
293		5.490668E+00	4.925844E+00
294		6.134733E+00	5.520334E+00
295		6.778846E+00	6.115086E+00
296		7.423006E+00	6.710028E+00
