TITLE
Example 9.5.2 - Infinite plate with a circular hole

ANALYSIS_TYPE     1 (Plane stress)

LARGE_STRAIN_FORMULATION   OFF

SOLUTION_ALGORITHM  2

ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  QUAD_8
       5 GP

ELEMENTS 11
       1 1    1  4  6  7  8  5  3  2
       2 1    6  9 11 12 13 10  8  7
       3 1   11 14 16 17 18 15 13 12
       4 1   16 19 21 22 23 20 18 17
       5 1   21 24 26 27 28 25 23 22
       6 1   26 29 31 32 33 30 28 27
       7 1   31 34 36 37 38 35 33 32
       8 1   36 39 41 42 43 40 38 37
       9 1   41 44 46 47 48 45 43 42
      10 1   46 49 51 52 53 50 48 47
      11 1   51 54 56 57 58 55 53 52

NODE_COORDINATES 58   CYLINDRICAL
       1     0.000   0.000    10.000    -5.000
       2     0.000   0.000    10.000     0.000
       3     0.000   0.000    10.000     5.000
       4     0.000   0.000    11.000    -5.000
       5     0.000   0.000    11.000     5.000
       6     0.000   0.000    12.000    -5.000
       7     0.000   0.000    12.000     0.000
       8     0.000   0.000    12.000     5.000
       9     0.000   0.000    13.000    -5.000
      10     0.000   0.000    13.000     5.000
      11     0.000   0.000    14.000    -5.000
      12     0.000   0.000    14.000     0.000
      13     0.000   0.000    14.000     5.000
      14     0.000   0.000    15.000    -5.000
      15     0.000   0.000    15.000     5.000
      16     0.000   0.000    16.000    -5.000
      17     0.000   0.000    16.000     0.000
      18     0.000   0.000    16.000     5.000
      19     0.000   0.000    17.000    -5.000
      20     0.000   0.000    17.000     5.000
      21     0.000   0.000    18.000    -5.000
      22     0.000   0.000    18.000     0.000
      23     0.000   0.000    18.000     5.000
      24     0.000   0.000    19.000    -5.000
      25     0.000   0.000    19.000     5.000
      26     0.000   0.000    20.000    -5.000
      27     0.000   0.000    20.000     0.000
      28     0.000   0.000    20.000     5.000
      29     0.000   0.000    21.000    -5.000
      30     0.000   0.000    21.000     5.000
      31     0.000   0.000    22.000    -5.000
      32     0.000   0.000    22.000     0.000
      33     0.000   0.000    22.000     5.000
      34     0.000   0.000    24.000    -5.000
      35     0.000   0.000    24.000     5.000
      36     0.000   0.000    26.000    -5.000
      37     0.000   0.000    26.000     0.000
      38     0.000   0.000    26.000     5.000
      39     0.000   0.000    28.000    -5.000
      40     0.000   0.000    28.000     5.000
      41     0.000   0.000    30.000    -5.000
      42     0.000   0.000    30.000     0.000
      43     0.000   0.000    30.000     5.000
      44     0.000   0.000    35.000    -5.000
      45     0.000   0.000    35.000     5.000
      46     0.000   0.000    40.000    -5.000
      47     0.000   0.000    40.000     0.000
      48     0.000   0.000    40.000     5.000
      49     0.000   0.000    50.000    -5.000
      50     0.000   0.000    50.000     5.000
      51     0.000   0.000    60.000    -5.000
      52     0.000   0.000    60.000     0.000
      53     0.000   0.000    60.000     5.000
      54     0.000   0.000    80.000    -5.000
      55     0.000   0.000    80.000     5.000
      56     0.000   0.000   100.000    -5.000
      57     0.000   0.000   100.000     0.000
      58     0.000   0.000   100.000     5.000


THICKNESS  UNIFORM
1.000

NODES_WITH_PRESCRIBED_DISPLACEMENTS 46
       1     01   0.000   0.000   -5.000
       4     01   0.000   0.000   -5.000
       6     01   0.000   0.000   -5.000
       9     01   0.000   0.000   -5.000
      11     01   0.000   0.000   -5.000
      14     01   0.000   0.000   -5.000
      16     01   0.000   0.000   -5.000
      19     01   0.000   0.000   -5.000
      21     01   0.000   0.000   -5.000
      24     01   0.000   0.000   -5.000
      26     01   0.000   0.000   -5.000
      29     01   0.000   0.000   -5.000
      31     01   0.000   0.000   -5.000
      34     01   0.000   0.000   -5.000
      36     01   0.000   0.000   -5.000
      39     01   0.000   0.000   -5.000
      41     01   0.000   0.000   -5.000
      44     01   0.000   0.000   -5.000
      46     01   0.000   0.000   -5.000
      49     01   0.000   0.000   -5.000
      51     01   0.000   0.000   -5.000
      54     01   0.000   0.000   -5.000
      56     01   0.000   0.000   -5.000
       3     01   0.000   0.000    5.000
       5     01   0.000   0.000    5.000
       8     01   0.000   0.000    5.000
      10     01   0.000   0.000    5.000
      13     01   0.000   0.000    5.000
      15     01   0.000   0.000    5.000
      18     01   0.000   0.000    5.000
      20     01   0.000   0.000    5.000
      23     01   0.000   0.000    5.000
      25     01   0.000   0.000    5.000
      28     01   0.000   0.000    5.000
      30     01   0.000   0.000    5.000
      33     01   0.000   0.000    5.000
      35     01   0.000   0.000    5.000
      38     01   0.000   0.000    5.000
      40     01   0.000   0.000    5.000
      43     01   0.000   0.000    5.000
      45     01   0.000   0.000    5.000
      48     01   0.000   0.000    5.000
      50     01   0.000   0.000    5.000
      53     01   0.000   0.000    5.000
      55     01   0.000   0.000    5.000
      58     01   0.000   0.000    5.000

MATERIALS 1
  1 VON_MISES
      0.000
    210.000    0.300
       2
       0.000     0.24
       1.000     0.24

LOADINGS  EDGE
EDGE_LOADS 1
1  3        1     2     3
            1.000 1.000 1.000 0.000 0.000 0.000

*
* Monotonic loading to collapse
*
INCREMENTS 7
  0.15        0.10000E-06    11  1 1 1 0 0
  0.05        0.10000E-06    11  1 1 1 0 0
  0.05        0.10000E-06    11  1 1 1 0 0
  0.02        0.10000E-06    11  1 1 1 0 0
  0.01        0.10000E-06    11  1 1 1 0 0
  0.00506     0.10000E-06    11  1 1 1 0 0
  0.00028     0.10000E-06    11  1 1 1 0 0
